english_word|russian_word|exportedAt|status|knownAt|s1|s2|s3|family
airport|аэропорт|2026-04-05|learning|||The **airport** is 20 minutes from the city.|We arrived at the **airport** early.|The new **airport** is very modern.
album|альбом|2026-04-05|learning|||She bought a new music **album**.|We looked at the photo **album**.|His **album** is very popular.
alphabet|алфавит|2026-04-05|learning|||The English **alphabet** has 26 letters.|Children learn the **alphabet** at school.|A is the first letter of the **alphabet**.
architect|архитектор|2026-04-05|learning|||The **architect** designed a beautiful house.|She wants to become an **architect**.|The **architect** showed us the plan.
atmosphere|атмосфера|2026-04-05|learning|||The **atmosphere** in the café was nice.|Earth has a thin **atmosphere**.|The party had a great **atmosphere**.
automatic|автоматический|2026-04-05|learning|||The door is **automatic**.|She drives an **automatic** car.|The light turns on **automatically**.
ballet|балет|2026-04-05|learning|||She dances **ballet** since she was five.|We went to see a **ballet** last night.|The **ballet** was beautiful.
banana|банан|2026-04-05|learning|||I eat a **banana** every morning.|She put **bananas** in the salad.|This **banana** is very sweet.
bank|банк|2026-04-05|known|2026-04-09||I need to go to the **bank** today.|The **bank** is closed on Sunday.|She works at a big **bank**.
bar|бар|2026-04-05|known|2026-04-09||Let's meet at the **bar** after work.|There is a small **bar** near the hotel.|He ordered a drink at the **bar**.
baseball|бейсбол|2026-04-05|learning|||**Baseball** is popular in America.|He plays **baseball** at school.|We watched a **baseball** game.
basketball|баскетбол|2026-04-05|learning|||She plays **basketball** every week.|**Basketball** is a fast sport.|We watched a **basketball** match.
biology|биология|2026-04-05|known|2026-04-09||She studies **biology** at university.|**Biology** is my favourite subject.|The **biology** test was easy.
boss|босс|2026-04-05|known|2026-04-09||My **boss** is very kind.|The **boss** called a meeting today.|She is the **boss** of the company.
brand|бренд|2026-04-05|learning|||This is a popular **brand**.|She only buys this **brand** of coffee.|The **brand** is known worldwide.
budget|бюджет|2026-04-05|known|2026-04-09||We need to plan our **budget**.|The **budget** for the project is small.|She keeps a strict **budget**.
buffet|буфет|2026-04-05|known|2026-04-09||The hotel has a breakfast **buffet**.|We ate at the **buffet**.|The **buffet** had many dishes.
bus|автобус|2026-04-05|learning|||I take the **bus** to work every day.|The **bus** was late again.|We waited for the **bus** in the rain.
business|бизнес|2026-04-05|known|2026-04-09||He runs a small **business**.|**Business** is going well this year.|She studies **business** at college.
café|кафе|2026-04-05|learning|||Let's have lunch at a **café**.|There is a nice **café** on the corner.|She reads books in the **café**.
calendar|календарь|2026-04-05|learning|||Check the **calendar** for the date.|She marked the day on the **calendar**.|I need a new **calendar** for next year.
career|карьера|2026-04-05|learning|||She has a successful **career**.|He wants to start a new **career**.|Teaching is a rewarding **career**.
catalog|каталог|2026-04-05|learning|||Look at the products in the **catalog**.|She ordered from the **catalog**.|The **catalog** has 200 pages.
category|категория|2026-04-05|learning|||This book is in the fiction **category**.|Choose a **category** from the list.|There are five **categories**.
cement|цемент|2026-04-05|learning|||The wall is made of **cement**.|They used **cement** to fix the road.|The **cement** is still wet.
center|центр|2026-04-05|learning|||The shop is in the city **center**.|There is a pool in the **center**.|She works at a medical **center**.
champion|чемпион|2026-04-05|learning|||He is the world **champion**.|She became a **champion** at 18.|The **champion** won again this year.
channel|канал|2026-04-05|learning|||What **channel** is the film on?|She watches the news **channel**.|This **channel** shows only sports.
character|характер|2026-04-05|learning|||He is the main **character** in the film.|She has a strong **character**.|The book has many **characters**.
check|чек|2026-04-05|learning|||Can I have the **check**, please?|She wrote a **check** for the rent.|He paid by **check**.
chess|шахматы|2026-04-05|learning|||He plays **chess** every evening.|**Chess** is a game of strategy.|She taught me to play **chess**.
chocolate|шоколад|2026-04-05|learning|||I love dark **chocolate**.|She bought a box of **chocolate**.|Would you like some **chocolate**?
cigarette|сигарета|2026-04-05|learning|||He smokes a **cigarette** after lunch.|**Cigarettes** are bad for health.|She quit smoking **cigarettes**.
class|класс|2026-04-05|learning|||Our English **class** starts at nine.|There are 20 students in the **class**.|She is the best in the **class**.
classic|классический|2026-04-05|learning|||This is a **classic** film.|She reads **classic** literature.|The song is a real **classic**.
climate|климат|2026-04-05|learning|||The **climate** here is warm and dry.|**Climate** change is a big problem.|She prefers a cold **climate**.
club|клуб|2026-04-05|learning|||He goes to a sports **club** every week.|They opened a new **club** in town.|She joined the book **club**.
cocktail|коктейль|2026-04-05|learning|||She ordered a fruit **cocktail**.|He makes great **cocktails**.|The **cocktail** party was fun.
coffee|кофе|2026-04-05|learning|||I drink **coffee** every morning.|Would you like a cup of **coffee**?|This **coffee** is very strong.
colleague|коллега|2026-04-05|learning|||My **colleague** helped me with the report.|She is a friendly **colleague**.|I had lunch with a **colleague**.
collection|коллекция|2026-04-05|learning|||He has a large stamp **collection**.|The museum has a great art **collection**.|She showed us her **collection**.
comfort|комфорт|2026-04-05|learning|||This chair gives great **comfort**.|She likes **comfort** and warmth.|The hotel offers modern **comfort**.
comment|комментарий|2026-04-05|learning|||He left a nice **comment** online.|She made a **comment** about the food.|Do you have any **comments**?
communication|коммуникация|2026-04-05|learning|||Good **communication** is very important.|**Communication** between teams is key.|She studies **communication**.
company|компания|2026-04-05|learning|||She works for a big **company**.|The **company** has 500 workers.|He started his own **company**.
compass|компас|2026-04-05|learning|||Use a **compass** to find north.|The **compass** pointed east.|She always carries a **compass**.
competition|конкуренция|2026-04-05|learning|||He won the **competition**.|There is strong **competition** in the market.|She entered a singing **competition**.
computer|компьютер|2026-04-05|learning|||I work on a **computer** all day.|My **computer** is very old.|She bought a new **computer**.
concert|концерт|2026-04-05|learning|||We went to a **concert** last night.|The **concert** starts at eight.|She plays the piano at **concerts**.
conflict|конфликт|2026-04-05|learning|||There is a **conflict** between them.|We need to solve this **conflict**.|The **conflict** lasted many years.
constitution|конституция|2026-04-05|learning|||The **constitution** protects our rights.|They wrote a new **constitution**.|The **constitution** is very old.
contact|контакт|2026-04-05|learning|||She is my **contact** at the company.|Keep in **contact** with your friends.|I lost **contact** with him.
content|контент|2026-04-05|learning|||The **content** of the article is good.|She creates online **content**.|Check the **content** of the box.
contract|контракт|2026-04-05|learning|||He signed a new **contract**.|The **contract** is for two years.|She read the **contract** carefully.
corridor|коридор|2026-04-05|learning|||Walk down the **corridor** to the left.|The **corridor** is long and dark.|His office is at the end of the **corridor**.
credit|кредит|2026-04-05|learning|||She paid by **credit** card.|He has good **credit**.|The bank gave him **credit**.
crisis|кризис|2026-04-05|learning|||The country is in a **crisis**.|We need to solve this **crisis**.|The **crisis** affected many people.
culture|культура|2026-04-05|learning|||I love learning about other **cultures**.|Music is part of our **culture**.|The **culture** here is very different.
database|база данных|2026-04-05|learning|||The **database** has all the records.|She built a new **database**.|Check the **database** for his name.
debate|дебаты|2026-04-05|learning|||There was a long **debate** about the plan.|She won the **debate**.|We had a **debate** in class.
deficit|дефицит|2026-04-05|learning|||The country has a big **deficit**.|The budget **deficit** is growing.|They need to reduce the **deficit**.
democracy|демократия|2026-04-05|learning|||**Democracy** is important for freedom.|They fight for **democracy**.|The country became a **democracy**.
design|дизайн|2026-04-05|learning|||She studies **design** at college.|I like the **design** of this phone.|He works in web **design**.
detail|деталь|2026-04-05|learning|||Please explain in **detail**.|Every **detail** is important.|She noticed a small **detail**.
dialog|диалог|2026-04-05|learning|||The **dialog** in the film is great.|They started a **dialog** about peace.|Read the **dialog** out loud.
diet|диета|2026-04-05|learning|||She is on a healthy **diet**.|A good **diet** is important.|He changed his **diet** last month.
diploma|диплом|2026-04-05|learning|||She got her **diploma** last year.|He has a **diploma** in engineering.|The **diploma** is on the wall.
disco|дискотека|2026-04-05|learning|||They went to a **disco** on Friday.|The **disco** plays loud music.|She loves to dance at the **disco**.
discount|дисконт/скидка|2026-04-05|learning|||The shop gives a 20% **discount**.|She asked for a **discount**.|Students get a **discount** here.
doctor|доктор|2026-04-05|learning|||I need to see a **doctor**.|The **doctor** said I am fine.|She wants to become a **doctor**.
document|документ|2026-04-05|learning|||Sign this **document**, please.|She lost an important **document**.|The **document** is on the desk.
dollar|доллар|2026-04-05|learning|||It costs ten **dollars**.|She saved a hundred **dollars**.|The **dollar** is strong today.
drama|драма|2026-04-05|learning|||She studies **drama** at school.|The **drama** was very exciting.|He acts in **drama** films.
economy|экономика|2026-04-05|learning|||The **economy** is growing slowly.|She studies **economy** at university.|A strong **economy** helps everyone.
effect|эффект|2026-04-05|learning|||The medicine had a good **effect**.|What is the **effect** of this change?|The **effect** was immediate.
element|элемент|2026-04-05|learning|||Water is an important **element**.|There are many **elements** in the table.|Time is a key **element** of success.
emotion|эмоция|2026-04-05|learning|||She hid her **emotions** well.|The film is full of **emotion**.|He showed no **emotion** at all.
energy|энергия|2026-04-05|learning|||I have a lot of **energy** today.|Solar **energy** is clean.|She drinks coffee for **energy**.
engineer|инженер|2026-04-05|learning|||He works as an **engineer**.|She wants to be an **engineer**.|The **engineer** fixed the machine.
episode|эпизод|2026-04-05|learning|||I watched the first **episode**.|The new **episode** comes out today.|Each **episode** is 30 minutes.
evolution|эволюция|2026-04-05|learning|||**Evolution** takes millions of years.|She studies **evolution** in biology.|The **evolution** of technology is fast.
exam|экзамен|2026-04-05|learning|||She passed the **exam** with a high mark.|The **exam** is next Monday.|I need to study for the **exam**.
experiment|эксперимент|2026-04-05|learning|||The **experiment** was a success.|She did an **experiment** in the lab.|Let's try a new **experiment**.
export|экспорт|2026-04-05|learning|||They **export** coffee to Europe.|**Export** is important for the economy.|The country's main **export** is oil.
fact|факт|2026-04-05|learning|||That is an interesting **fact**.|In **fact**, she is very smart.|Check the **facts** before you write.
fan|фанат|2026-04-05|learning|||She is a big **fan** of this band.|He is a football **fan**.|The **fans** were very loud.
fantasy|фантазия|2026-04-05|learning|||She likes **fantasy** books.|That is just a **fantasy**.|The film is a **fantasy** adventure.
festival|фестиваль|2026-04-05|learning|||We went to a music **festival**.|The **festival** lasts three days.|She loves the film **festival**.
film|фильм|2026-04-05|learning|||We watched a great **film** yesterday.|This **film** is two hours long.|He makes **films** about nature.
final|финал|2026-04-05|learning|||This is the **final** game.|She reached the **final** of the contest.|The **final** exam is next week.
football|футбол|2026-04-05|learning|||He plays **football** every weekend.|**Football** is very popular here.|We watched a **football** match on TV.
format|формат|2026-04-05|learning|||What **format** is the file?|She changed the **format** of the report.|The **format** is easy to read.
formula|формула|2026-04-05|learning|||This is a simple math **formula**.|She knows the **formula** for success.|The **formula** is very complex.
gallery|галерея|2026-04-05|learning|||We visited an art **gallery**.|The **gallery** has beautiful paintings.|She works at a **gallery**.
garage|гараж|2026-04-05|learning|||The car is in the **garage**.|He cleaned the **garage** yesterday.|The **garage** is full of boxes.
generation|поколение|2026-04-05|learning|||The younger **generation** uses technology more.|She is from a different **generation**.|Every **generation** is different.
geography|география|2026-04-05|learning|||She studies **geography** at school.|**Geography** is about places and maps.|I love **geography** class.
golf|гольф|2026-04-05|learning|||He plays **golf** on Sundays.|**Golf** is a quiet sport.|She started learning **golf**.
group|группа|2026-04-05|learning|||We work in a small **group**.|The **group** has ten members.|She joined a study **group**.
guitar|гитара|2026-04-05|learning|||She plays the **guitar** very well.|He bought a new **guitar**.|I want to learn the **guitar**.
history|история|2026-04-05|learning|||She teaches **history** at school.|**History** is my favourite subject.|The town has a long **history**.
hobby|хобби|2026-04-05|learning|||Reading is my **hobby**.|She has many **hobbies**.|What is your **hobby**?
hockey|хоккей|2026-04-05|learning|||He plays **hockey** in winter.|**Hockey** is a fast sport.|We watched a **hockey** game.
horizon|горизонт|2026-04-05|learning|||The sun set on the **horizon**.|She looked at the **horizon**.|A ship appeared on the **horizon**.
hotel|отель|2026-04-05|learning|||We stayed at a nice **hotel**.|The **hotel** has a big pool.|She booked a **hotel** for two nights.
humor|юмор|2026-04-05|learning|||He has a great sense of **humor**.|**Humor** helps in difficult times.|The book is full of **humor**.
idea|идея|2026-04-05|learning|||That is a great **idea**!|I have no **idea** what to do.|She came up with a new **idea**.
import|импорт|2026-04-05|learning|||We **import** fruit from Spain.|The **import** of goods is growing.|**Import** taxes are very high.
industry|индустрия|2026-04-05|learning|||The car **industry** is very big.|She works in the food **industry**.|**Industry** creates many jobs.
information|информация|2026-04-05|learning|||I need more **information**.|The **information** is on the website.|She gave me useful **information**.
innovation|инновация|2026-04-05|learning|||**Innovation** drives the economy.|This is an important **innovation**.|She works in **innovation**.
instrument|инструмент|2026-04-05|learning|||She plays a musical **instrument**.|The doctor used a special **instrument**.|The **instrument** is very old.
interest|интерес|2026-04-05|learning|||I have an **interest** in art.|The story is very **interesting**.|She lost **interest** in the topic.
internet|интернет|2026-04-05|learning|||The **internet** is very fast here.|I found it on the **internet**.|We have no **internet** at home today.
interview|интервью|2026-04-05|learning|||She has a job **interview** today.|The **interview** went very well.|He watched an **interview** on TV.
invest|инвестировать|2026-04-05|learning|||She wants to **invest** in a business.|They **invest** money in technology.|It is smart to **invest** early.
jazz|джаз|2026-04-05|learning|||She loves **jazz** music.|We went to a **jazz** concert.|He listens to **jazz** every evening.
jeans|джинсы|2026-04-05|learning|||She wears **jeans** every day.|I bought new **jeans** yesterday.|These **jeans** are very comfortable.
journalist|журналист|2026-04-05|learning|||The **journalist** asked many questions.|She works as a **journalist**.|A **journalist** wrote about the event.
kilometer|километр|2026-04-05|learning|||The school is one **kilometer** away.|He runs five **kilometers** a day.|It is 100 **kilometers** to the city.
lamp|лампа|2026-04-05|learning|||Turn on the **lamp**, please.|There is a **lamp** on the table.|The **lamp** in my room is broken.
landscape|ландшафт|2026-04-05|learning|||The **landscape** here is beautiful.|She paints **landscapes**.|The **landscape** changed after the storm.
lecture|лекция|2026-04-05|learning|||The **lecture** starts at ten.|She gave a great **lecture**.|I fell asleep during the **lecture**.
lemon|лимон|2026-04-05|learning|||I like tea with **lemon**.|She squeezed a **lemon** into the water.|This **lemon** is very sour.
liberal|либеральный|2026-04-05|learning|||He has **liberal** views.|The **liberal** party won the vote.|She is very **liberal** in her ideas.
limit|лимит|2026-04-05|learning|||There is a speed **limit** here.|She reached her **limit**.|We have a time **limit**.
logo|логотип|2026-04-05|learning|||The company has a new **logo**.|I like the **logo** on the shirt.|She designed the **logo**.
machine|машина|2026-04-05|learning|||The **machine** is very loud.|She learned to use the **machine**.|The washing **machine** is broken.
manager|менеджер|2026-04-05|learning|||The **manager** of the shop helped me.|She is a good **manager**.|I spoke to the **manager** about the problem.
marathon|марафон|2026-04-05|learning|||He ran a **marathon** last year.|The **marathon** starts at seven.|She is training for a **marathon**.
marketing|маркетинг|2026-04-05|learning|||She works in **marketing**.|**Marketing** is key for business.|The **marketing** campaign was great.
material|материал|2026-04-05|learning|||The **material** is very soft.|She bought **material** for a dress.|We need more **material** for the project.
mechanism|механизм|2026-04-05|learning|||The **mechanism** is very complex.|She explained the **mechanism**.|The clock **mechanism** is broken.
media|медиа|2026-04-05|learning|||The **media** reported the news.|Social **media** is very popular.|She works in the **media** industry.
medicine|медицина|2026-04-05|learning|||She studies **medicine** at university.|Take your **medicine** twice a day.|**Medicine** has improved a lot.
melody|мелодия|2026-04-05|learning|||The **melody** is very beautiful.|She played a simple **melody**.|I can't forget this **melody**.
method|метод|2026-04-05|learning|||This is a new **method** of teaching.|She uses an old **method**.|The **method** is very effective.
million|миллион|2026-04-05|learning|||The city has two **million** people.|He won a **million** dollars.|**Millions** of people watched the show.
minute|минута|2026-04-05|learning|||Wait a **minute**, please.|The film starts in five **minutes**.|It takes ten **minutes** to walk there.
modern|современный|2026-04-05|learning|||The building is very **modern**.|She likes **modern** art.|**Modern** life is fast.
moment|момент|2026-04-05|learning|||Wait a **moment**, please.|That was a special **moment**.|At that **moment**, the phone rang.
monitor|монитор|2026-04-05|learning|||She stared at her **monitor** all day.|The **monitor** is too small.|He bought a new **monitor**.
museum|музей|2026-04-05|learning|||We visited a **museum** yesterday.|The **museum** is free on Sundays.|There are old paintings in the **museum**.
music|музыка|2026-04-05|learning|||I listen to **music** every day.|She studies **music** at school.|What kind of **music** do you like?
nation|нация|2026-04-05|learning|||The whole **nation** celebrated.|She is proud of her **nation**.|Every **nation** has its own culture.
normal|нормальный|2026-04-05|learning|||This is **normal** for winter.|Everything returned to **normal**.|It is **normal** to make mistakes.
object|объект|2026-04-05|learning|||What is that **object** on the table?|The **object** of the game is to win.|She found a strange **object**.
office|офис|2026-04-05|learning|||He works in an **office**.|The **office** opens at nine.|She left her bag in the **office**.
opera|опера|2026-04-05|learning|||We went to the **opera** last night.|She sings in the **opera**.|The **opera** house is very beautiful.
operation|операция|2026-04-05|learning|||The **operation** was a success.|She had an **operation** on her knee.|The **operation** took three hours.
optimist|оптимист|2026-04-05|learning|||She is a real **optimist**.|An **optimist** sees the bright side.|Be an **optimist** — things will get better.
orchestra|оркестр|2026-04-05|learning|||The **orchestra** played beautifully.|She plays violin in the **orchestra**.|The **orchestra** has 80 musicians.
park|парк|2026-04-05|learning|||We walk in the **park** every evening.|The **park** is very beautiful in spring.|Children play in the **park**.
parliament|парламент|2026-04-05|learning|||The **parliament** passed a new law.|She is a member of **parliament**.|The **parliament** building is very old.
partner|партнёр|2026-04-05|learning|||He is my business **partner**.|She danced with her **partner**.|They are **partners** in the project.
passport|паспорт|2026-04-05|learning|||Don't forget your **passport**.|My **passport** is valid for ten years.|She lost her **passport** at the airport.
pause|пауза|2026-04-05|learning|||Let's take a short **pause**.|She made a **pause** before speaking.|**Pause** the video, please.
period|период|2026-04-05|learning|||This was a difficult **period**.|The **period** of the exam is two hours.|She studied the Victorian **period**.
pessimist|пессимист|2026-04-05|learning|||He is a **pessimist** about the future.|Don't be such a **pessimist**.|A **pessimist** always expects the worst.
philosophy|философия|2026-04-05|learning|||She studies **philosophy** at university.|His **philosophy** of life is simple.|**Philosophy** makes you think deeply.
photo|фото|2026-04-05|learning|||She took a **photo** of the sunset.|Can I see your **photo**?|He posted the **photo** online.
physics|физика|2026-04-05|learning|||He studies **physics** at university.|**Physics** explains how things work.|She is good at **physics**.
piano|пианино|2026-04-05|learning|||She plays the **piano** very well.|He bought a new **piano**.|The **piano** sounds beautiful.
pilot|пилот|2026-04-05|learning|||The **pilot** landed the plane safely.|She wants to be a **pilot**.|The **pilot** spoke to the passengers.
pizza|пицца|2026-04-05|learning|||Let's order a **pizza**.|This **pizza** is very tasty.|She makes great **pizza** at home.
planet|планета|2026-04-05|learning|||Earth is our **planet**.|Mars is a red **planet**.|There are eight **planets** in our system.
plastic|пластик|2026-04-05|learning|||The bag is made of **plastic**.|We should use less **plastic**.|**Plastic** takes years to break down.
platform|платформа|2026-04-05|learning|||The train is on **platform** five.|She spoke from the **platform**.|The **platform** was very crowded.
police|полиция|2026-04-05|learning|||Call the **police** right now!|The **police** arrived in five minutes.|She works for the **police**.
political|политический|2026-04-05|learning|||It is a **political** question.|She has strong **political** views.|The **political** situation is difficult.
popular|популярный|2026-04-05|learning|||This song is very **popular**.|She is **popular** at school.|Pizza is a **popular** food.
position|позиция|2026-04-05|learning|||She got a new **position** at work.|What is your **position** on this topic?|He changed his **position**.
president|президент|2026-04-05|learning|||The **president** gave a speech.|She is the **president** of the company.|The **president** met with world leaders.
problem|проблема|2026-04-05|learning|||That is a big **problem**.|We need to solve this **problem**.|No **problem**, I can help you.
process|процесс|2026-04-05|learning|||The **process** takes a long time.|She explained the **process** step by step.|Learning is a slow **process**.
product|продукт|2026-04-05|learning|||This is our best **product**.|The **product** is made in Japan.|She tested the new **product**.
profession|профессия|2026-04-05|learning|||Teaching is a noble **profession**.|She chose her **profession** early.|What is your **profession**?
professor|профессор|2026-04-05|learning|||The **professor** teaches history.|She is a famous **professor**.|I asked the **professor** a question.
program|программа|2026-04-05|learning|||This **program** is very useful.|She wrote a computer **program**.|The TV **program** starts at eight.
progress|прогресс|2026-04-05|learning|||She is making good **progress**.|**Progress** takes time.|We need to check our **progress**.
project|проект|2026-04-05|learning|||He is working on a big **project**.|The **project** is almost done.|She started a new **project**.
protest|протест|2026-04-05|learning|||People went to the **protest**.|She joined the **protest** march.|The **protest** was peaceful.
psychology|психология|2026-04-05|learning|||She studies **psychology**.|**Psychology** helps us understand people.|He has a degree in **psychology**.
radio|радио|2026-04-05|learning|||I listen to the **radio** in the car.|Turn on the **radio**, please.|She works at a **radio** station.
reaction|реакция|2026-04-05|learning|||His **reaction** was very quick.|What was her **reaction**?|The **reaction** surprised everyone.
reform|реформа|2026-04-05|learning|||The government plans a **reform**.|Education **reform** is needed.|She supports the **reform**.
religion|религия|2026-04-05|learning|||**Religion** is important to many people.|She studies **religion** at university.|People of all **religions** live here.
resort|курорт|2026-04-05|learning|||We stayed at a beach **resort**.|The **resort** has a nice pool.|It is a ski **resort** in the mountains.
restaurant|ресторан|2026-04-05|learning|||We had dinner at a **restaurant**.|The **restaurant** is very popular.|She works in a French **restaurant**.
result|результат|2026-04-05|learning|||The **result** of the test was good.|We are waiting for the **results**.|Hard work brings good **results**.
revolution|революция|2026-04-05|learning|||The **revolution** changed the country.|It was a technology **revolution**.|She studied the French **Revolution**.
risk|риск|2026-04-05|learning|||There is a **risk** of rain today.|She took a big **risk**.|Is it worth the **risk**?
robot|робот|2026-04-05|learning|||The **robot** can clean the house.|He built a small **robot**.|**Robots** help in factories.
role|роль|2026-04-05|learning|||She plays the main **role** in the film.|He has an important **role** at work.|What is your **role** in the team?
salad|салат|2026-04-05|learning|||I had a green **salad** for lunch.|She makes a great fruit **salad**.|Would you like some **salad**?
scandal|скандал|2026-04-05|learning|||The **scandal** was in all the news.|It was a big **scandal**.|The **scandal** shocked everyone.
season|сезон|2026-04-05|learning|||Winter is my favourite **season**.|The new **season** starts in September.|What **season** do you like?
second|секунда|2026-04-05|learning|||Wait one **second**, please.|She finished **second** in the race.|It took only a few **seconds**.
secret|секрет|2026-04-05|learning|||Can you keep a **secret**?|She told me a **secret**.|It is no longer a **secret**.
semester|семестр|2026-04-05|learning|||The **semester** starts in September.|She failed one exam this **semester**.|The spring **semester** is shorter.
service|сервис|2026-04-05|learning|||The **service** at this hotel is great.|He works in customer **service**.|The internet **service** is slow.
signal|сигнал|2026-04-05|learning|||The phone has no **signal** here.|Wait for my **signal** to start.|The **signal** was very weak.
situation|ситуация|2026-04-05|learning|||The **situation** is getting better.|She is in a difficult **situation**.|We need to understand the **situation**.
sofa|софа/диван|2026-04-05|learning|||She sat down on the **sofa**.|The **sofa** is very comfortable.|He fell asleep on the **sofa**.
sport|спорт|2026-04-05|learning|||**Sport** is good for your health.|What is your favourite **sport**?|She does **sport** every morning.
standard|стандарт|2026-04-05|learning|||The **standard** of living is high here.|She set a high **standard**.|This is the **standard** size.
strategy|стратегия|2026-04-05|learning|||We need a new **strategy**.|The team changed their **strategy**.|She has a good **strategy** for the exam.
structure|структура|2026-04-05|learning|||The **structure** of the building is strong.|She explained the **structure** of the essay.|The **structure** is very old.
student|студент|2026-04-05|learning|||She is a university **student**.|The **students** are in the classroom.|He is a very good **student**.
style|стиль|2026-04-05|learning|||She has a nice **style** of clothes.|I like your **style**.|The **style** of the house is modern.
subject|субъект/предмет|2026-04-05|learning|||Math is my favourite **subject**.|What is the **subject** of the book?|She changed the **subject**.
system|система|2026-04-05|learning|||The **system** is easy to use.|We need a better **system**.|The school **system** is different here.
talent|талант|2026-04-05|learning|||She has a great **talent** for music.|He is full of **talent**.|The show looks for young **talent**.
taxi|такси|2026-04-05|learning|||Let's take a **taxi** to the airport.|The **taxi** arrived in two minutes.|She called a **taxi**.
technology|технология|2026-04-05|learning|||**Technology** changes very fast.|She works in **technology**.|Modern **technology** makes life easier.
telephone|телефон|2026-04-05|learning|||The **telephone** is ringing.|She answered the **telephone**.|There is a **telephone** on the desk.
television|телевизор|2026-04-05|learning|||I watch **television** in the evening.|There is a big **television** in the room.|She turned off the **television**.
temperature|температура|2026-04-05|learning|||The **temperature** is 30 degrees today.|Check the **temperature** before you go.|The **temperature** drops at night.
tennis|теннис|2026-04-05|learning|||He plays **tennis** twice a week.|She won the **tennis** match.|We watched **tennis** on TV.
territory|территория|2026-04-05|learning|||This is their **territory**.|The **territory** of the country is large.|Animals protect their **territory**.
test|тест|2026-04-05|learning|||I have a **test** tomorrow.|She passed the **test** easily.|The **test** was very difficult.
text|текст|2026-04-05|learning|||Read the **text** carefully.|She sent me a **text** message.|The **text** is very short.
theory|теория|2026-04-05|learning|||In **theory**, it should work.|She has a new **theory**.|The **theory** was proven right.
tourist|турист|2026-04-05|learning|||The city is full of **tourists**.|She works as a **tourist** guide.|Many **tourists** visit the museum.
tradition|традиция|2026-04-05|learning|||It is a family **tradition**.|This **tradition** is very old.|She follows the **tradition** every year.
transport|транспорт|2026-04-05|learning|||Public **transport** is cheap here.|She uses **transport** to get to work.|The city has good **transport**.
university|университет|2026-04-05|learning|||She studies at the **university**.|The **university** is very old.|He wants to go to **university**.
veteran|ветеран|2026-04-05|learning|||He is a war **veteran**.|The **veteran** told us his story.|**Veterans** deserve our respect.
video|видео|2026-04-05|learning|||She made a **video** about cooking.|I watched a funny **video** online.|He records **videos** every week.
virus|вирус|2026-04-05|learning|||The **virus** spread very quickly.|She caught a **virus** last week.|The computer has a **virus**.
vitamin|витамин|2026-04-05|learning|||Take your **vitamins** every day.|This juice has a lot of **vitamins**.|**Vitamin** C is good for you.
volleyball|волейбол|2026-04-05|learning|||She plays **volleyball** at school.|We had a **volleyball** game on the beach.|**Volleyball** is fun to play.
yoga|йога|2026-04-05|learning|||She does **yoga** every morning.|**Yoga** helps me relax.|I started a **yoga** class last week.
zoo|зоопарк|2026-04-05|learning|||We took the kids to the **zoo**.|The **zoo** has many animals.|She loves going to the **zoo**.