Category,Phrase,Detail,Example,Translation
Глагол + предлог,wait,for,"I'm waiting for the bus.",Я жду автобус.
Глагол + предлог,depend,on,"It depends on the weather.",Это зависит от погоды.
Глагол + предлог,belong,to,"This book belongs to me.",Эта книга моя.
Глагол + предлог,look,at,"Look at the screen.",Посмотри на экран.
Глагол + предлог,think,about,"I'm thinking about the trip.",Я думаю о поездке.
Глагол + предлог,talk,to/about,"Talk to her about it.",Поговори с ней об этом.
Глагол + предлог,listen,to,"I listen to music.",Я слушаю музыку.
Глагол + предлог,speak,to/with,"She spoke to the manager.",Она говорила с менеджером.
Глагол + предлог,pay,for,"I paid for the meal.",Я заплатил за еду.
Глагол + предлог,rely,on,"You can rely on me.",Ты можешь на меня положиться.
Глагол + предлог,apply,for,"I applied for a job.",Я подал заявление на работу.
Глагол + предлог,agree,with,"I agree with you.",Я с тобой согласен.
Глагол + предлог,complain,about,"He complained about the service.",Он пожаловался на сервис.
Глагол + предлог,look,after,"She looks after the baby.",Она присматривает за ребёнком.
Глагол + предлог,believe,in,"I believe in hard work.",Я верю в упорный труд.
Глагол + предлог,dream,about,"I dream about success.",Я мечтаю об успехе.
Глагол + предлог,laugh,at,"Don't laugh at him.",Не смейся над ним.
Глагол + предлог,worry,about,"I worry about money.",Я волнуюсь из-за денег.
Глагол + предлог,search,for,"I'm searching for a solution.",Я ищу решение.
Глагол + предлог,approve,of,"They approved of the plan.",Они одобрили план.
Глагол + предлог,apologize,for,"I apologize for being late.",Извиняюсь за опоздание.
Глагол + предлог,argue,with,"He argued with his friend.",Он спорил с другом.
Глагол + предлог,ask,for,"She asked for help.",Она попросила помощи.
Глагол + предлог,blame,for,"Don't blame me for that.",Не вини меня за это.
Глагол + предлог,care,about,"He cares about the environment.",Ему важно состояние природы.
Глагол + предлог,concentrate,on,"Concentrate on your work.",Сконцентрируйся на работе.
Глагол + предлог,consist,of,"The group consists of five people.",Группа состоит из пяти человек.
Глагол + предлог,cope,with,"He can't cope with stress.",Он не справляется со стрессом.
Глагол + предлог,escape,from,"He escaped from prison.",Он сбежал из тюрьмы.
Глагол + предлог,graduate,from,"She graduated from university.",Она окончила университет.
Глагол + предлог,insist,on,"I insist on an answer.",Я настаиваю на ответе.
Глагол + предлог,object,to,"They objected to the plan.",Они возразили против плана.
Глагол + предлог,prepare,for,"We're preparing for the exam.",Мы готовимся к экзамену.
Глагол + предлог,prevent,from,"Rain prevented us from going out.",Дождь помешал нам выйти.
Глагол + предлог,recover,from,"He's recovering from the flu.",Он восстанавливается после гриппа.
Глагол + предлог,refer,to,"He referred to his notes.",Он сослался на свои записи.
Глагол + предлог,suffer,from,"She suffers from anxiety.",Она страдает от тревожности.
Глагол + предлог,succeed,in,"He succeeded in solving the problem.",Он успешно решил проблему.
Глагол + предлог,talk,about,"They talked about politics.",Они говорили о политике.
Глагол + предлог,translate,into,"Translate this into Russian.",Переведи это на русский.
Глагол + предлог,vote,for,"I voted for her.",Я проголосовал за неё.
Глагол + предлог,warn,about,"They warned me about the risk.",Они предупредили меня о риске.
Глагол + предлог,write,about,"He wrote about his journey.",Он писал о своём путешествии.
Глагол + предлог,work,on,"She's working on a project.",Она работает над проектом.
Глагол + предлог,deal,with,"I dealt with the issue.",Я разобрался с проблемой.
Глагол + предлог,pay attention,to,"Pay attention to the details.",Обрати внимание на детали.
Глагол + предлог,run,into,"I ran into an old friend.",Я столкнулся со старым другом.
Глагол + предлог,come,across,"I came across a great book.",Я наткнулся на отличную книгу.
Глагол + предлог,get rid,of,"I want to get rid of clutter.",Я хочу избавиться от хлама.
Глагол + предлог,look forward,to,"I look forward to meeting you.",Жду с нетерпением встречи.
Прилагательное + предлог,interested,in,"I'm interested in tech.",Я интересуюсь технологиями.
Прилагательное + предлог,afraid,of,"She's afraid of the dark.",Она боится темноты.
Прилагательное + предлог,good,at,"He's good at coding.",Он хорошо программирует.
Прилагательное + предлог,bad,at,"I'm bad at math.",Я плохо разбираюсь в математике.
Прилагательное + предлог,proud,of,"I'm proud of you.",Я горжусь тобой.
Прилагательное + предлог,tired,of,"He's tired of the noise.",Он устал от шума.
Прилагательное + предлог,famous,for,"Paris is famous for art.",Париж знаменит искусством.
Прилагательное + предлог,satisfied,with,"She's satisfied with her results.",Она довольна результатами.
Прилагательное + предлог,similar,to,"Your idea is similar to mine.",Твоя идея похожа на мою.
Прилагательное + предлог,responsible,for,"I'm responsible for this task.",Я отвечаю за эту задачу.
Прилагательное + предлог,angry,at/with,"He's angry at the decision.",Он зол на решение.
Прилагательное + предлог,worried,about,"I'm worried about the test.",Я волнуюсь из-за теста.
Прилагательное + предлог,married,to,"She's married to a writer.",Она замужем за писателем.
Прилагательное + предлог,keen,on,"He's keen on football.",Он увлекается футболом.
Прилагательное + предлог,bored,with,"She's bored with this book.",Ей скучна эта книга.
Прилагательное + предлог,happy,about,"I'm happy about the news.",Я рад новости.
Прилагательное + предлог,sorry,for/about,"Sorry for the mistake.",Извините за ошибку.
Прилагательное + предлог,used,to,"I'm used to waking up early.",Я привык рано вставать.
Прилагательное + предлог,opposed,to,"They are opposed to the idea.",Они против этой идеи.
Прилагательное + предлог,aware,of,"I'm aware of the risks.",Я осознаю риски.
Прилагательное + предлог,accustomed,to,"He's accustomed to cold weather.",Он привык к холодной погоде.
Прилагательное + предлог,ashamed,of,"She was ashamed of her mistake.",Ей было стыдно за ошибку.
Прилагательное + предлог,concerned,about,"They are concerned about climate change.",Они обеспокоены изменением климата.
Прилагательное + предлог,dependent,on,"He's dependent on his parents.",Он зависит от родителей.
Прилагательное + предлог,different,from,"This book is different from the movie.",Эта книга отличается от фильма.
Прилагательное + предлог,familiar,with,"Are you familiar with this software?",Ты знаком с этим ПО?
Прилагательное + предлог,fond,of,"He's fond of classical music.",Он любит классическую музыку.
Прилагательное + предлог,full,of,"The bag is full of clothes.",Сумка полна одежды.
Прилагательное + предлог,grateful,for,"I'm grateful for your help.",Я благодарен за твою помощь.
Прилагательное + предлог,guilty,of,"He was found guilty of theft.",Он признан виновным в краже.
Прилагательное + предлог,jealous,of,"She's jealous of her sister.",Она завидует своей сестре.
Прилагательное + предлог,known,for,"He is known for his honesty.",Он известен своей честностью.
Прилагательное + предлог,late,for,"I'm late for the meeting.",Я опаздываю на встречу.
Прилагательное + предлог,made,of,"This table is made of wood.",Этот стол сделан из дерева.
Прилагательное + предлог,pleased,with,"She's pleased with the outcome.",Она довольна результатом.
Прилагательное + предлог,ready,for,"Are you ready for the test?",Ты готов к тесту?
Прилагательное + предлог,related,to,"This is related to your case.",Это связано с твоим делом.
Прилагательное + предлог,shy,about,"He's shy about speaking in public.",Он стесняется выступать.
Прилагательное + предлог,sick,of,"I'm sick of traffic.",Меня достали пробки.
Прилагательное + предлог,sorry,about,"Sorry about being late.",Извините за опоздание.
Прилагательное + предлог,surprised,at/by,"I'm surprised at the result.",Я удивлён результатом.
Прилагательное + предлог,terrified,of,"She's terrified of snakes.",Она в ужасе от змей.
Прилагательное + предлог,thankful,for,"I'm thankful for your support.",Я благодарен за поддержку.
Прилагательное + предлог,typical,of,"That behavior is typical of him.",Это поведение типично для него.
Прилагательное + предлог,upset,about,"He's upset about the loss.",Он расстроен из-за поражения.
Прилагательное + предлог,worried,about,"She's worried about her job.",Она переживает за работу.
Прилагательное + предлог,angry,with,"I'm angry with myself.",Я злюсь на себя.
Прилагательное + предлог,annoyed,with,"She's annoyed with her brother.",Она раздражена своим братом.
Прилагательное + предлог,excited,about,"He's excited about the trip.",Он в предвкушении поездки.
Существительное + предлог,reason,for,"What's the reason for the delay?",В чём причина задержки?
Существительное + предлог,solution,to,"We found a solution to the problem.",Мы нашли решение проблемы.
Существительное + предлог,answer,to,"The answer to the question is simple.",Ответ на вопрос прост.
Существительное + предлог,reaction,to,"His reaction to the news was surprising.",Его реакция на новости удивила.
Существительное + предлог,connection,with,"She has a strong connection with her family.",У неё сильная связь с семьёй.
Существительное + предлог,effect,on,"This has a big effect on our results.",Это сильно влияет на наши результаты.
Существительное + предлог,influence,on,"His influence on the team is huge.",Его влияние на команду огромное.
Существительное + предлог,increase,in,"There was an increase in sales.",Был рост продаж.
Существительное + предлог,decrease,in,"We noticed a decrease in performance.",Мы заметили снижение производительности.
Существительное + предлог,demand,for,"The demand for electric cars is rising.",Спрос на электромобили растёт.
Существительное + предлог,attitude,to/towards,"Her attitude towards work is positive.",Её отношение к работе позитивное.
Существительное + предлог,key,to,"Education is the key to success.",Образование — ключ к успеху.
Существительное + предлог,invitation,to,"I got an invitation to the party.",Я получил приглашение на вечеринку.
Существительное + предлог,access,to,"Do you have access to the database?",У тебя есть доступ к базе данных?
Существительное + предлог,damage,to,"There was damage to the building.",Были повреждения здания.
Существительное + предлог,contribution,to,"He made a big contribution to the project.",Он внёс большой вклад в проект.
Существительное + предлог,response,to,"This is a response to your request.",Это ответ на ваш запрос.
Существительное + предлог,preference,for,"I have a preference for quiet places.",Я предпочитаю тихие места.
Существительное + предлог,transition,from/to,"The transition from school to university is hard.",Переход от школы к университету сложен.
Существительное + предлог,respect,for,"He has great respect for his mentor.",Он очень уважает своего наставника.
Существительное + предлог,interest,in,"She showed interest in the topic.",Она проявила интерес к теме.
Существительное + предлог,involvement,in,"His involvement in the project was minimal.",Его участие в проекте было минимальным.
Существительное + предлог,need,for,"There is a need for more volunteers.",Есть потребность в большем числе волонтёров.
Существительное + предлог,fear,of,"He has a fear of heights.",Он боится высоты.
Существительное + предлог,hope,for,"We have hope for the future.",У нас есть надежда на будущее.
Существительное + предлог,experience,in,"She has experience in marketing.",У неё есть опыт в маркетинге.
Существительное + предлог,belief,in,"He has a strong belief in justice.",Он твёрдо верит в справедливость.
Существительное + предлог,request,for,"We received a request for information.",Мы получили запрос на информацию.
Существительное + предлог,trust,in,"She has trust in her team.",Она доверяет своей команде.
Существительное + предлог,chance,of,"There's a good chance of success.",Есть хорошие шансы на успех.
Существительное + предлог,habit,of,"He has a habit of talking too much.",У него привычка много говорить.
Существительное + предлог,risk,of,"There's a risk of infection.",Есть риск заражения.
Существительное + предлог,advantage,of,"What are the advantages of this method?",Каковы преимущества этого метода?
Существительное + предлог,disadvantage,of,"One disadvantage of the plan is cost.",Один из недостатков плана — стоимость.
Существительное + предлог,knowledge,of,"Her knowledge of history is impressive.",Её знание истории впечатляет.
Существительное + предлог,cost,of,"The cost of living is high.",Стоимость жизни высока.
Существительное + предлог,problem,with,"There's a problem with the engine.",Есть проблема с двигателем.
Существительное + предлог,relationship,with,"He has a good relationship with his boss.",У него хорошие отношения с начальником.
Существительное + предлог,difficulty,in,"He has difficulty in understanding accents.",Ему сложно понимать акценты.
Существительное + предлог,opinion,of/about,"What's your opinion about this?",Каково твоё мнение об этом?
Существительное + предлог,contact,with,"I'm in contact with the team.",Я на связи с командой.
Существительное + предлог,concern,about,"There's concern about the delay.",Есть обеспокоенность по поводу задержки.
Существительное + предлог,discussion,about,"We had a discussion about the project.",Мы обсудили проект.
Существительное + предлог,reputation,for,"He has a reputation for honesty.",У него репутация честного человека.
Существительное + предлог,apology,for,"He gave an apology for the mistake.",Он извинился за ошибку.
Существительное + предлог,award,for,"She won an award for best actress.",Она получила награду за лучшую актрису.
Существительное + предлог,crime,against,"It's a crime against humanity.",Это преступление против человечества.
Существительное + предлог,example,of,"It's a good example of teamwork.",Это хороший пример командной работы.
Существительное + предлог,limit,to,"There's a limit to your patience.",У терпения есть предел.
Устойчивые выражения,In general,—,"In general, I prefer tea over coffee.",В целом
Устойчивые выражения,On the other hand,—,"It's expensive; on the other hand, it's quality.",С другой стороны
Устойчивые выражения,In fact,—,"I know him; in fact, we are neighbors.",На самом деле
Устойчивые выражения,By the way,—,"By the way, have you seen my phone?",Кстати
Устойчивые выражения,For instance,—,"He loves sports, for instance, football.",Например
Устойчивые выражения,In terms of,—,"It's a great city in terms of culture.",В плане / С точки зрения
Устойчивые выражения,In addition to,—,"In addition to his job, he writes books.",В дополнение к
Устойчивые выражения,Instead of,—,"Use a pencil instead of a pen.",Вместо того чтобы
Устойчивые выражения,In spite of,—,"They won in spite of the difficulties.",Несмотря на
Устойчивые выражения,Regardless of,—,"Everyone is welcome regardless of age.",Независимо от
Устойчивые выражения,As a result of,—,"The flight was delayed as a result of fog.",В результате
Устойчивые выражения,In case of,—,"In case of fire, break the glass.",В случае
Устойчивые выражения,In accordance with,—,"The work was done in accordance with the plan.",В соответствии с
Устойчивые выражения,With respect to,—,"I have no info with respect to his plans.",Что касается
Устойчивые выражения,Prior to,—,"Please arrive 30 minutes prior to the show.",До / Перед
Устойчивые выражения,By means of,—,"He escaped by means of a rope.",Посредством
Устойчивые выражения,To a certain extent,—,"I agree with you to a certain extent.",В определенной степени
Устойчивые выражения,On the whole,—,"On the whole, the party was a success.",В целом
Устойчивые выражения,By all means,—,"You can use my car, by all means.",Обязательно / Конечно
Устойчивые выражения,By no means,—,"It is by no means certain.",Ни в коем случае
Устойчивые выражения,In any case,—,"I'll go there in any case.",В любом случае
Устойчивые выражения,For the most part,—,"The work is done for the most part.",По большей части
Устойчивые выражения,In conclusion,—,"In conclusion, I'd like to thank you.",В заключение
Устойчивые выражения,In short / In brief,—,"In short, we failed.",Короче говоря
Устойчивые выражения,With the exception of,—,"Everyone came with the exception of John.",За исключением
Устойчивые выражения,Take for granted,—,"Don't take your health for granted.",Принимать как должное
Устойчивые выражения,Take into account,—,"Take into account the time difference.",Учитывать
Устойчивые выражения,Get rid of,—,"I need to get rid of this old sofa.",Избавиться от
Устойчивые выражения,Make use of,—,"You should make use of the library.",Воспользоваться
Устойчивые выражения,Take advantage of,—,"They took advantage of the low prices.",Воспользоваться (шансом)
Устойчивые выражения,Get in touch with,—,"Get in touch with me later.",Связаться с
