Category,Phrase,Detail,Example,Translation
Устойчивые выражения,Keep an eye on,—,"Keep an eye on the baby, please.",Приглядывать за
Устойчивые выражения,Bear in mind,—,"Bear in mind that it's a long journey.",Иметь в виду
Устойчивые выражения,Pay attention to,—,"Pay attention to the teacher.",Обращать внимание на
Устойчивые выражения,Catch sight of,—,"I caught sight of her in the crowd.",Заметить / Увидеть
Устойчивые выражения,In search of,—,"They went in search of a new home.",В поисках
Устойчивые выражения,In favor of,—,"Are you in favor of the new law?",В пользу
Устойчивые выражения,In need of,—,"The house is in need of repair.",Нуждающийся в
Устойчивые выражения,Under the impression,—,"I was under the impression you were coming.",Под впечатлением (ложным)
Устойчивые выражения,Take part in,—,"He took part in the competition.",Принимать участие в
Устойчивые выражения,Keep track of,—,"It's hard to keep track of time.",Отслеживать
Устойчивые выражения,Make fun of,—,"Don't make fun of his accent.",Насмехаться над
Устойчивые выражения,Set fire to,—,"The protesters set fire to the car.",Поджечь
Устойчивые выражения,Lose touch with,—,"I lost touch with my old friends.",Потерять связь с
Устойчивые выражения,Pay a visit to,—,"I'll pay a visit to my grandma.",Нанести визит
Устойчивые выражения,Put an end to,—,"We must put an end to this conflict.",Положить конец
Устойчивые выражения,Find fault with,—,"She always finds fault with my work.",Придираться к
Устойчивые выражения,Take pride in,—,"He takes pride in his garden.",Гордиться чем-то
Устойчивые выражения,Take care of,—,"Please take care of yourself.",Заботиться о
Устойчивые выражения,Go on a diet,—,"I need to go on a diet.",Сесть на диету
Устойчивые выражения,For the time being,—,"Let's leave it as it is for the time being.",Пока что
Устойчивые выражения,In advance,—,"You should book the tickets in advance.",Заранее
Устойчивые выражения,By mistake,—,"I took your keys by mistake.",По ошибке
Устойчивые выражения,On purpose,—,"She did it on purpose.",Намеренно
Устойчивые выражения,At least,—,"It will take at least two hours.",По крайней мере
Устойчивые выражения,At most,—,"There were at most ten people.",Максимум
Устойчивые выражения,For good,—,"He is leaving the country for good.",Навсегда
Устойчивые выражения,At once,—,"Come here at once!",Немедленно / Сразу
Устойчивые выражения,In the meantime,—,"I'll cook; in the meantime, set the table.",Тем временем
Устойчивые выражения,In the long run,—,"It will save money in the long run.",В долгосрочной перспективе
Устойчивые выражения,On average,—,"On average, women live longer.",В среднем
Устойчивые выражения,On time,—,"The train arrived on time.",Вовремя (по графику)
Устойчивые выражения,In a hurry,—,"She left in a hurry.",В спешке
Устойчивые выражения,By chance,—,"We met by chance in London.",Случайно
Устойчивые выражения,At short notice,—,"I can't finish it at short notice.",В короткие сроки
Устойчивые выражения,Behind schedule,—,"The project is behind schedule.",С отставанием от графика
Устойчивые выражения,Ahead of schedule,—,"The train arrived ahead of schedule.",С опережением графика
Устойчивые выражения,In the middle of,—,"He woke up in the middle of the night.",В середине
Устойчивые выражения,On the spot,—,"He was hired on the spot.",На месте / Сразу
Устойчивые выражения,At first sight,—,"It was love at first sight.",С первого взгляда
Устойчивые выражения,Day by day,—,"Day by day he got better.",День за днем
Устойчивые выражения,From now on,—,"From now on, I'll be more careful.",Отныне
Устойчивые выражения,Once in a while,—,"I see him once in a while.",Изредка
Устойчивые выражения,In the end,—,"In the end, they got married.",В конце концов
Устойчивые выражения,At the same time,—,"I can't talk and work at the same time.",В то же время
Устойчивые выражения,Out of order,—,"The elevator is out of order.",Не работает
Устойчивые выражения,Under control,—,"The situation is under control.",Под контролем
Устойчивые выражения,Up to date,—,"Keep your software up to date.",Актуальный
Устойчивые выражения,Out of date,—,"This data is out of date.",Устаревший
Устойчивые выражения,In detail,—,"Tell me about it in detail.",В деталях
Устойчивые выражения,At the expense of,—,"He won at the expense of his health.",За счет / Ценой чего-то
Устойчивые выражения,In debt,—,"He is heavily in debt.",В долгах
Устойчивые выражения,Out of the blue,—,"He called me out of the blue.",Внезапно
Устойчивые выражения,Out of breath,—,"He arrived out of breath.",Запыхавшийся
Устойчивые выражения,In common,—,"They have nothing in common.",Общее
Устойчивые выражения,On fire,—,"The building is on fire.",В огне / В ударе
Устойчивые выражения,At random,—,"Choose a card at random.",Наугад
Устойчивые выражения,In person,—,"I want to see him in person.",Лично
Устойчивые выражения,By hand,—,"This dress was made by hand.",Вручную
Устойчивые выражения,Under pressure,—,"He works well under pressure.",Под давлением
Устойчивые выражения,Out of work,—,"He has been out of work.",Без работы
Устойчивые выражения,In public / In private,—,"Can we talk in private?",Публично / Наедине
Устойчивые выражения,On / Off duty,—,"The doctor is off duty.",На службе / Вне службы
Устойчивые выражения,At peace / At war,—,"The countries are at war.",В мире / В войне
Устойчивые выражения,In love,—,"They are in love.",Влюблен
Устойчивые выражения,On foot,—,"We went there on foot.",Пешком
Устойчивые выражения,By heart,—,"I know this poem by heart.",Наизусть
Устойчивые выражения,Out of reach,—,"Keep it out of reach.",Вне досягаемости
Устойчивые выражения,In demand,—,"Good developers are in demand.",Пользующийся спросом
Устойчивые выражения,At risk,—,"Children are most at risk.",Под угрозой
Make vs Do,make,a decision,"I need to make a decision.",Принять решение
Make vs Do,make,a mistake,"She made a mistake on the test.",Совершить ошибку
Make vs Do,make,a choice,"You have to make a choice.",Сделать выбор
Make vs Do,make,an effort,"Make an effort to be on time.",Приложить усилие
Make vs Do,make,money,"He makes a lot of money.",Зарабатывать деньги
Make vs Do,make,progress,"We're making good progress.",Добиваться прогресса
Make vs Do,make,a promise,"I made a promise to my mother.",Дать обещание
Make vs Do,make,a suggestion,"Can I make a suggestion?",Внести предложение
Make vs Do,make,an excuse,"Stop making excuses.",Придумывать оправдание
Make vs Do,make,a complaint,"She made a complaint to the manager.",Подать жалобу
Make vs Do,make,a plan,"Let's make a plan for the weekend.",Составить план
Make vs Do,make,a difference,"Small changes make a big difference.",Иметь значение
Make vs Do,make,a mess,"The kids made a mess in the kitchen.",Устроить беспорядок
Make vs Do,make,a noise,"Don't make a noise — the baby is sleeping.",Шуметь
Make vs Do,make,friends,"It's hard to make friends in a new city.",Заводить друзей
Make vs Do,make,an appointment,"I made an appointment with the dentist.",Записаться на приём
Make vs Do,make,sense,"This explanation doesn't make sense.",Иметь смысл
Make vs Do,make,sure,"Make sure the door is locked.",Убедиться
Make vs Do,make,an impression,"She made a great impression at the interview.",Произвести впечатление
Make vs Do,make,a phone call,"I need to make a phone call.",Позвонить
Make vs Do,do,homework,"Have you done your homework?",Делать домашнее задание
Make vs Do,do,housework,"I spent the morning doing housework.",Делать работу по дому
Make vs Do,do,the dishes,"It's your turn to do the dishes.",Мыть посуду
Make vs Do,do,the laundry,"I need to do the laundry today.",Стирать бельё
Make vs Do,do,exercise,"I do exercise every morning.",Делать зарядку
Make vs Do,do,business,"We do business with several countries.",Вести дела
Make vs Do,do,a favor,"Can you do me a favor?",Оказать услугу
Make vs Do,do,damage,"The storm did a lot of damage.",Нанести ущерб
Make vs Do,do,research,"She's doing research on climate change.",Проводить исследование
Make vs Do,do,your best,"Just do your best on the exam.",Стараться изо всех сил
Make vs Do,do,harm,"This medicine won't do you any harm.",Причинить вред
Make vs Do,do,good,"Volunteering does a lot of good.",Приносить пользу
Make vs Do,do,wrong,"What did I do wrong?",Сделать что-то не так
Make vs Do,do,well,"She did well on the interview.",Преуспеть
Make vs Do,do,badly,"He did badly on the test.",Плохо справиться
Make vs Do,do,nothing,"He sat there doing nothing.",Ничего не делать
Make vs Do,do,the shopping,"I'll do the shopping after work.",Ходить за покупками
Make vs Do,do,the cooking,"Who does the cooking in your house?",Готовить еду
Make vs Do,do,an experiment,"We did an experiment in class.",Проводить эксперимент
Make vs Do,do,a course,"She's doing a course in marketing.",Проходить курс
Идиомы,Break the ice,—,"He told a joke to break the ice.",Разрядить обстановку
Идиомы,Hit the nail on the head,—,"You hit the nail on the head with that comment.",Попасть в точку
Идиомы,Piece of cake,—,"The exam was a piece of cake.",Проще простого
Идиомы,Once in a blue moon,—,"I see her once in a blue moon.",Очень редко
Идиомы,Under the weather,—,"I'm feeling under the weather today.",Неважно себя чувствовать
Идиомы,Cost an arm and a leg,—,"That car cost an arm and a leg.",Стоить целое состояние
Идиомы,Bite the bullet,—,"I decided to bite the bullet and ask her out.",Стиснуть зубы и сделать
Идиомы,Burn bridges,—,"Don't burn bridges with your old employer.",Сжигать мосты
Идиомы,Call it a day,—,"We've done enough — let's call it a day.",Закончить на сегодня
Идиомы,Get out of hand,—,"The party got out of hand.",Выйти из-под контроля
Идиомы,Give someone the benefit of the doubt,—,"I'll give him the benefit of the doubt.",Дать презумпцию невиновности
Идиомы,Go the extra mile,—,"She always goes the extra mile at work.",Делать больше чем нужно
Идиомы,Keep an eye on,—,"Keep an eye on the kids.",Присматривать за
Идиомы,Let the cat out of the bag,—,"He let the cat out of the bag about the party.",Проболтаться
Идиомы,Miss the boat,—,"If we don't act now, we'll miss the boat.",Упустить шанс
Идиомы,On the same page,—,"Let's make sure we're on the same page.",Быть на одной волне
Идиомы,Pull someone's leg,—,"Are you serious or pulling my leg?",Разыгрывать кого-то
Идиомы,Sit on the fence,—,"Stop sitting on the fence — make a decision!",Занимать нейтральную позицию
Идиомы,Speak your mind,—,"Don't be afraid to speak your mind.",Высказать своё мнение
Идиомы,Stab someone in the back,—,"He stabbed me in the back by telling my secret.",Предать / ударить в спину
Идиомы,The ball is in your court,—,"I've done my part. The ball is in your court.",Ход за тобой
Идиомы,The last straw,—,"That comment was the last straw.",Последняя капля
Идиомы,Think outside the box,—,"We need to think outside the box.",Мыслить нестандартно
Идиомы,Throw in the towel,—,"He threw in the towel after round three.",Сдаться
Идиомы,Turn a blind eye,—,"The teacher turned a blind eye to the cheating.",Закрыть глаза на
Идиомы,Up in the air,—,"Our vacation plans are still up in the air.",Неопределённый / нерешённый
Идиомы,Beat around the bush,—,"Stop beating around the bush and tell me.",Ходить вокруг да около
Идиомы,Better late than never,—,"You finally finished! Better late than never.",Лучше поздно чем никогда
Идиомы,Blessing in disguise,—,"Losing that job was a blessing in disguise.",Замаскированное благо
Идиомы,Cut to the chase,—,"Let's cut to the chase — what do you want?",Перейти к сути
Идиомы,Easy come easy go,—,"He lost all his money. Easy come, easy go.",Легко пришло — легко ушло
Идиомы,Get the hang of,—,"I'm starting to get the hang of this software.",Освоиться / разобраться
Идиомы,In hot water,—,"He's in hot water with his boss.",Быть в неприятностях
Идиомы,Kill two birds with one stone,—,"I'll kill two birds with one stone by shopping on the way.",Убить двух зайцев
Идиомы,Learn the ropes,—,"It took me a week to learn the ropes.",Разобраться в деле
Идиомы,No pain no gain,—,"Keep training — no pain, no gain.",Без труда не выловишь и рыбку
Идиомы,Ring a bell,—,"That name rings a bell.",Что-то знакомое
Идиомы,Sleep on it,—,"It's a big decision — sleep on it.",Утро вечера мудренее
Идиомы,Spill the beans,—,"Come on, spill the beans!",Выдать секрет
Идиомы,Take it with a grain of salt,—,"Take his advice with a grain of salt.",Относиться с долей скепсиса
Похожие слова (Confusing Words),affect / effect,—,"The weather affects my mood. The effect was immediate.",affect — глагол (влиять); effect — существительное (эффект)
Похожие слова (Confusing Words),advice / advise,—,"She gave me advice. I advise you to study.",advice — сущ. (совет); advise — гл. (советовать)
Похожие слова (Confusing Words),accept / except,—,"I accept your offer. Everyone except Tom came.",accept — принимать; except — кроме
Похожие слова (Confusing Words),loose / lose,—,"My shirt is loose. Don't lose your keys.",loose — свободный; lose — терять
Похожие слова (Confusing Words),than / then,—,"She is taller than me. First eat, then go.",than — чем (сравнение); then — потом
Похожие слова (Confusing Words),its / it's,—,"The dog wagged its tail. It's raining outside.",its — его (притяж.); it's — it is
Похожие слова (Confusing Words),their / there / they're,—,"Their house is there. They're coming soon.",their — их; there — там; they're — they are
Похожие слова (Confusing Words),your / you're,—,"Is this your book? You're very kind.",your — твой; you're — you are
Похожие слова (Confusing Words),who's / whose,—,"Who's calling? Whose bag is this?",who's — who is; whose — чей
Похожие слова (Confusing Words),principal / principle,—,"The school principal. A matter of principle.",principal — директор/главный; principle — принцип
Похожие слова (Confusing Words),complement / compliment,—,"Wine complements cheese. She gave me a compliment.",complement — дополнять; compliment — комплимент
Похожие слова (Confusing Words),stationary / stationery,—,"The car was stationary. I bought some stationery.",stationary — неподвижный; stationery — канцтовары
Похожие слова (Confusing Words),borrow / lend,—,"Can I borrow your pen? Can you lend me a pen?",borrow — брать взаймы; lend — давать взаймы
Похожие слова (Confusing Words),bring / take,—,"Bring it here. Take it there.",bring — приносить (сюда); take — уносить (туда)
Похожие слова (Confusing Words),lay / lie,—,"Lay the book on the table. I want to lie down.",lay — класть (что-то); lie — лежать
Похожие слова (Confusing Words),rise / raise,—,"The sun rises. Raise your hand.",rise — подниматься (сам); raise — поднимать (что-то)
Похожие слова (Confusing Words),say / tell,—,"He said hello. He told me the truth.",say — сказать (слова); tell — рассказать (кому-то)
Похожие слова (Confusing Words),hear / listen,—,"I hear music. Listen to me carefully.",hear — слышать (непроизвольно); listen — слушать (намеренно)
Похожие слова (Confusing Words),see / watch / look,—,"I see a bird. Watch this movie. Look at me.",see — видеть; watch — смотреть (процесс); look — смотреть (направление)
Похожие слова (Confusing Words),speak / talk,—,"She speaks three languages. Let's talk later.",speak — говорить (формально/языки); talk — разговаривать
Похожие слова (Confusing Words),learn / study / teach,—,"I learn English. I study at university. She teaches math.",learn — учить (усваивать); study — учиться; teach — преподавать
Похожие слова (Confusing Words),rob / steal,—,"They robbed the bank. He stole my wallet.",rob — грабить (место/человека); steal — красть (вещь)
Похожие слова (Confusing Words),travel / trip / journey,—,"I love to travel. Have a nice trip! A long journey.",travel — путешествовать (гл.); trip — поездка; journey — долгий путь
Похожие слова (Confusing Words),job / work,—,"I got a new job. I have a lot of work.",job — работа (конкретная); work — работа (процесс)
Похожие слова (Confusing Words),fun / funny,—,"We had fun. The movie was funny.",fun — веселье; funny — смешной
Похожие слова (Confusing Words),actually / currently,—,"Actually, I disagree. I'm currently working.",actually — на самом деле; currently — в данный момент
Похожие слова (Confusing Words),besides / except,—,"Besides English, I speak French. Everyone except me.",besides — кроме (в дополнение); except — кроме (за исключением)
Похожие слова (Confusing Words),economic / economical,—,"Economic growth. An economical car.",economic — экономический; economical — экономичный
Похожие слова (Confusing Words),historic / historical,—,"A historic event. A historical novel.",historic — исторически важный; historical — относящийся к истории
Похожие слова (Confusing Words),sensible / sensitive,—,"A sensible decision. She's very sensitive.",sensible — разумный; sensitive — чувствительный
Похожие слова (Confusing Words),remember / remind,—,"I remember the song. Remind me to call.",remember — помнить; remind — напоминать
