title,title_ru,media,year,level,level_src,accent,accent_note,status,episodes,runtime,rating,cover,desc
Caillou,Каю,cartoon,1997,A1,"EnglishCentral A1; простой язык, бытовые темы",American,,backlog,144,,,https://image.tmdb.org/t/p/w500/86fn0dy8u6vVa2KahZEkc31msm4.jpg,"Любопытный 4-летний малыш и быт семьи — простой, медленный язык и эмоции."
Curious George,Любопытный Джордж,cartoon,2006,A1,"Preply A1; чёткое произношение, бытовая лексика",American,,backlog,190,,,https://image.tmdb.org/t/p/w500/1FsihcjjTrzkmD9i8hRPzE6GhZf.jpg,"Чёткая речь рассказчика, повседневные слова, простые сюжеты — идеально для новичков."
Daniel Tiger's Neighborhood,Дэниел Тайгер и его соседи,cartoon,2012,A1,Migaku/RealLife A1; самая медленная и чёткая речь,American,,backlog,150,,,https://image.tmdb.org/t/p/w500/pUbHrEFTWegyhIxFmtpOpAQsbfT.jpg,"Очень медленная чёткая речь, песенки и эмоции — для самого раннего этапа."
Dora the Explorer,Даша-путешественница,cartoon,2000,A1,Lingopie/Preply A1; интерактивное обучение базовым фразам,American,,backlog,172,,,https://image.tmdb.org/t/p/w500/wuZAi6JPdlX68s1p7iztmt0p13C.jpg,"Героиня задаёт вопросы и ждёт ответа, делает паузы — простые фразы, направления, счёт."
Finding Nemo,В поисках Немо,movie,2003,A1,Inlingua A1-A2; Pearson Reader Level 1 = A1,Mixed,Смешанный: американские главные + много австралийских акцентов (действие в Сиднее).,backlog,,100 мин,,https://upload.wikimedia.org/wikipedia/en/2/29/Finding_Nemo.jpg,"Ясная дикция, эмоциональные диалоги, разнообразные голоса и акценты внутри американского — тренирует гибкость восприятия."
Mister Rogers' Neighborhood,Наш сосед мистер Роджерс,cartoon,1968,A1,"RealLife/Migaku A1; очень медленная, успокаивающая речь",American,,backlog,895,,,https://image.tmdb.org/t/p/w500/qhbeRYVg120cBmc9XvGxvk6EmJF.jpg,Ведущий говорит очень медленно и обращается прямо к зрителю — максимальная разборчивость.
Sesame Street,Улица Сезам,cartoon,1969,A1,FluentU/Preply A1; классическое ESL-шоу для малышей,American,,backlog,4000,,,https://image.tmdb.org/t/p/w500/14k9BfZ2p4rQBMeJ5crKTfUZVwD.jpg,"Короткие фразы, медленная чёткая речь, песни и повторы — самый низкий порог входа."
Word Party,Word Party,cartoon,2016,A1,LearnLink A1; малыши-зверята учат простые слова,American,,backlog,52,,,https://image.tmdb.org/t/p/w500/gNN502X3t2jLmBqmsc5oy0rC1ix.jpg,"Малыши-зверята учат самые простые слова, зрителя зовут повторять вслух."
Arthur,Артур,cartoon,1996,A2,"Preply A1-A2; PBS, бытовые истории, естественная речь",American,,backlog,253,,,https://image.tmdb.org/t/p/w500/nYN8okmcsmhd4bGVcqifZ5OCumB.jpg,"Простые житейские истории про школу и семью, спокойный темп, базовая лексика."
Coco,Тайна Коко,movie,2017,A2,"ESL guides A1-A2; Pixar beginner-friendly (TeachSimple, Inlingua)",American,,backlog,,105 мин,,https://upload.wikimedia.org/wikipedia/en/9/98/Coco_%282017_film%29_poster.jpg,"Современный американский английский, тёплый сюжет, понятные диалоги. Хорошо заходит целым фильмом за раз."
Despicable Me,Гадкий я,movie,2010,A2,Language Academia; Talkpal,American,,backlog,,95 мин,,https://image.tmdb.org/t/p/w500/b1BT309QWjtFUlJPLmXmrcHOWEL.jpg,Чёткая выразительная озвучка и простые фразы — лёгкая разговорная американская речь для новичков.
Dragon Ball Z,Драконий жемчуг Зет,anime,1989,A2,CBR — культовый американский дубляж,American (dub),,backlog,291,,,https://image.tmdb.org/t/p/w500/yfyToia25GnvjY7FPAGaCm3lKRc.jpg,"Гоку защищает Землю от пришельцев. Культовый американский дубляж, простая речь."
Extra English,Extra English,learner,2004,A2,"Designed for beginners; LingoClub A2-B1 (FluentU, MosaLingua)",British,Британский акцент (ESL-ситком). Исключение из US-каталога — оставлен по запросу для старта.,planned,30,,,https://is1-ssl.mzstatic.com/image/thumb/Video/v4/82/51/88/82518803-57a9-904b-6337-67e123c4f134/mzl.yjhtuxdh.jpg/600x600bb.jpg,"Ситком, снятый специально для изучающих: медленная, очень чёткая речь, бытовые ситуации. Идеальный мостик от учебника к живому языку."
Full House,Полный дом,sitcom,1987,A2,estimate; simple classic family sitcom A2-B1,American,,backlog,192,,,https://is1-ssl.mzstatic.com/image/thumb/Video3/v4/07/9f/d6/079fd661-b8e2-97cc-5f71-f79844be4427/mzl.iahbcidu.lsr/600x600bb.jpg,"Семейный ситком с медленной, очень чистой речью. Один из самых «дружелюбных» к начинающим американских сериалов."
Gravity Falls,Гравити Фолз,cartoon,2012,A2,BusyTeacher A1-A2; US cartoons avg A2/B1,American,,watched,40,,,https://is1-ssl.mzstatic.com/image/thumb/Video1/v4/d5/27/50/d52750fb-167d-19dd-2be2-05d129de98f2/mzl.zeocqaju.lsr/600x600bb.jpg,"Чёткий американский английский, диалоги среднего темпа, много разговорных оборотов и юмора. Уже смотрел — отличная база."
Luca,Лука,movie,2021,A2,Lingopie,American,,backlog,,95 мин,,https://image.tmdb.org/t/p/w500/9x4i9uKGXt8IiiIF5Ey0DIoY738.jpg,"Современная повседневная речь, медленный темп и простой сюжет — комфортно для начинающих."
Martha Speaks,Говорящая Марта,cartoon,2008,A2,FluentU/Preply A1-A2; обучение словам до и после серии,American,,backlog,80,,,https://image.tmdb.org/t/p/w500/vHL9EBFqyiT2d4oIxRxjwyg46dI.jpg,"Собака учится говорить — слова объясняют до и после серии, фокус на расширении словаря."
"Monsters, Inc.",Корпорация монстров,movie,2001,A2,Talkpal; Lingopie,American,,backlog,,92 мин,,https://image.tmdb.org/t/p/w500/wFSpyMsp7H0ttERbxY7Trlv8xry.jpg,Pixar с ясной артикуляцией и бытовыми диалогами — отлично для базового американского произношения.
Pokémon,Покемон,anime,1997,A2,"Simple language, beginner-friendly (LanguageCrush)",American (dub),,backlog,1000,,,https://is1-ssl.mzstatic.com/image/thumb/Video211/v4/3a/75/94/3a7594d9-0d34-e61c-1b39-6a1b21d4135b/S1_iTunes_1x1_EN_Vol_1.png/600x600bb.jpg,"Английский дубляж с простой, чёткой речью и повторами. Низкий порог входа для аниме на слух — A2→B1."
SpongeBob SquarePants,Губка Боб,cartoon,1999,A2,"Simple sentences + visual context (Wright English, Quora)",American,,backlog,300,,,https://is1-ssl.mzstatic.com/image/thumb/Video41/v4/d8/b9/e9/d8b9e99f-a9f9-78d0-33a3-3ed6931a526b/mzl.uplegvbz.lsr/600x600bb.jpg,"Очень выразительная дикция, повторяющиеся фразы, идиомы. Хорошо тренирует восприятие на слух без напряжения."
The Magic School Bus,Волшебный школьный автобус,cartoon,1994,A2,"Young-learner educational, clear slow speech (Scholastic; estimate)",American,,backlog,52,,,https://is1-ssl.mzstatic.com/image/thumb/Video113/v4/9d/35/6c/9d356cf2-fd4a-30fa-993b-4f575d5e27c1/pr_source.png/600x600bb.jpg,Образовательный мультсериал: простая речь + научная лексика. Хорош для A2 и расширения тематического словаря.
Toy Story,История игрушек,movie,1995,A2,"Everyday vocab, simple sentences (Flurret, Quora)",American,,backlog,,81 мин,,https://upload.wikimedia.org/wikipedia/en/1/13/Toy_Story.jpg,"Pixar = эталонная чёткая американская речь. Простые диалоги, понятный сюжет — хороший полнометражный формат для B1."
WALL-E,ВАЛЛ-И,movie,2008,A2,FluentU; Movies Grow English,American,,backlog,,98 мин,,https://image.tmdb.org/t/p/w500/hbhFnRzzg6ZDmm8YAmxBnQpQIPh.jpg,"Минимум диалогов, простая лексика и чистая американская речь — идеально для старта в аудировании."
WordGirl,Девочка-Слово,cartoon,2007,A2,FluentU A2; супергерой-история с фокусом на лексику,American,,backlog,126,,,https://image.tmdb.org/t/p/w500/vDxyfOf1lHfETsol3uhrjf9tLfg.jpg,Девочка-супергерой объясняет новые слова в каждой серии — лексика через сюжет.
Adventure Time,Время приключений,cartoon,2010,B1,"ESL worksheets target pre-int/int (FluentU, ISLCollective)",American,,backlog,283,,,https://is1-ssl.mzstatic.com/image/thumb/Video/v4/b9/6e/2f/b96e2feb-31cb-a6e3-9e1a-2e0e07cb18ad/mzl.edfwsgvj.lsr/600x600bb.jpg,Много современного американского сленга и идиом в безопасной дозе. Серии по 11 минут — удобно для регулярного просмотра.
Brooklyn Nine-Nine,Бруклин 9-9,sitcom,2013,B1,"Clear dialogue but slang/jargon; intermediate (VoiceTube, RealLife)",American,,backlog,153,,,https://is1-ssl.mzstatic.com/image/thumb/Video114/v4/f3/b4/eb/f3b4eb12-04ae-b745-5005-fa9793013976/mzl.eddicnqg.lsr/600x600bb.jpg,"Современный разговорный американский, быстрый юмор, рабочая и бытовая лексика. Хорошо качает темп восприятия на B2."
Cast Away,Изгой,movie,2000,B1,Language Academia,American,,backlog,,143 мин,,https://image.tmdb.org/t/p/w500/7lLJgKnAicAcR5UEuo8xhSMj18w.jpg,Немного диалогов и чистая речь Тома Хэнкса — фокус на американском произношении.
Elemental,Элементарно,movie,2023,B1,Lingopie,American,,backlog,,101 мин,,https://image.tmdb.org/t/p/w500/xVgrtsvxowy2PCnKV1KSucAe8vW.jpg,Свежий Pixar с ясными диалогами и бытовой американской лексикой для среднего уровня.
Encanto,Энканто,movie,2021,B1,Lingopie,American,,backlog,,102 мин,,https://image.tmdb.org/t/p/w500/4j0PNHkMr5ax3IA8tjtxcmPU3QT.jpg,"Чёткие, выразительные голоса и современная лексика — удобно отрабатывать произношение."
Forrest Gump,Форрест Гамп,movie,1994,B1,Slow clear past-tense; Pearson Reader Level 3 = B1 (FluentU),American,,backlog,,142 мин,,https://upload.wikimedia.org/wikipedia/en/6/67/Forrest_Gump_poster.jpg,Южный американский акцент главного героя + чистая речь остальных. Культовая лексика и фразы. Крепкий B2.
Friends,Друзья,sitcom,1994,B1,FluentU/ISL B1; the #1 ESL sitcom for B1,American,,backlog,236,,,https://is1-ssl.mzstatic.com/image/thumb/Video113/v4/c6/f7/90/c6f79006-9492-44bb-626c-fa149e147b2d/pr_source.lsr/600x600bb.jpg,"Классика №1 для изучающих: бытовые диалоги, чёткая речь, повторяющаяся лексика. 20-минутные серии — идеальная регулярная доза."
Fruits Basket,Корзинка фруктов,anime,2019,B1,FluentU/Lingopie slice-of-life dubs,American (dub),,backlog,63,,,https://image.tmdb.org/t/p/w500/9TGNcvMm91QXmnnCCYYqnYK0bK7.jpg,"Девочка живёт с семьёй, превращающейся в зверей зодиака. Тёплый ясный дубляж."
Glee,Хор,drama,2009,B1,Verbling; Oxford Language Club (Intermediate),American,,backlog,121,,,https://image.tmdb.org/t/p/w500/62T2vsZYTje3KhdCsiLR1K1RFJW.jpg,Школьный хор борется за признание. Чёткая речь и песни помогают с произношением и интонацией.
How I Met Your Mother,Как я встретил вашу маму,sitcom,2005,B1,"Intermediate consensus B1-B2 (3DAcademy, RealLife)",American,,backlog,208,,,https://is1-ssl.mzstatic.com/image/thumb/Video4/v4/e5/d2/47/e5d247a8-3356-fa4f-d16c-e6fb5fc7fa1c/mzl.zqraiktg.lsr/600x600bb.jpg,"Много идиом, сленга и игры слов; закадровый рассказчик помогает следить за сюжетом. Крепкий B2."
How to Train Your Dragon,Как приручить дракона,movie,2010,B1,"ESL guides intermediate; fast dialogue (TeachSimple, ISL)",Mixed,"Смешанный: подростки — американский, взрослые викинги — шотландский.",backlog,,98 мин,,https://image.tmdb.org/t/p/w500/ygGmAO60t8GyqUo9xYeYxSZAR3b.jpg,"Главный герой говорит на чистом американском; остальные — с шотландским акцентом. Полезно слышать контраст, ориентируясь на американский."
Hunter x Hunter,Хантер х Хантер,anime,2011,B1,CBR/IGN best dubs; anime-for-learners blogs,American (dub),,backlog,148,,,https://image.tmdb.org/t/p/w500/Ab00Hau61WBwCr8s5HrLaUv0F9B.jpg,"Гон ищет отца, становясь охотником. Богатый, но ясный английский дубляж."
Inside Out,Головоломка,movie,2015,B1,"Pixar conversational; Disney+ guides A2-B1 (Trancy, FluentU)",American,,backlog,,95 мин,,https://upload.wikimedia.org/wikipedia/en/0/0a/Inside_Out_%282015_film%29_poster.jpg,"Лексика эмоций и чувств — то, что трудно даётся на слух. Чистая речь, современный американский английский."
Mean Girls,Дрянные девчонки,movie,2004,B1,RealLife English,American,,backlog,,97 мин,,https://image.tmdb.org/t/p/w500/fXm3YKXAEjx7d2tIWDg9TfRZtsU.jpg,"Подростковый сленг, сарказм и разговорные обороты — живой американский английский."
My Hero Academia,Моя геройская академия,anime,2016,B1,"Mostly intermediate; battle jargon → B2 parts (FluentU, Lingopie)",American (dub),,backlog,160,,,https://is1-ssl.mzstatic.com/image/thumb/Video123/v4/53/fb/b1/53fbb13b-8d13-5270-27f9-792f79d775ad/mzl.lbsdztye.jpg/600x600bb.jpg,"Качественный американский дубляж, эмоциональная речь, лексика школы/действия. Хороший B2 для любителей аниме."
New Girl,Новенькая,sitcom,2011,B1,Lingopie; Promova,American,,backlog,146,,,https://image.tmdb.org/t/p/w500/8oCqMlKKomCArVtyOjRzMN6g40Z.jpg,Джесс переезжает к трём парням после расставания. Чёткая разговорная речь и современный сленг.
Phineas and Ferb,Финес и Ферб,cartoon,2007,B1,FluentU lists for learners; fast puns → pre-int/int,American,,backlog,222,,,https://is1-ssl.mzstatic.com/image/thumb/Video111/v4/84/23/0e/84230e9d-b2cf-fcd5-1f69-d1ceeb33bf77/mzl.xgboyvgn.lsr/600x600bb.jpg,"Короткие серии, простые предложения, песни. Дикция чистая, лексика повседневная — отлично для A2→B1."
Regular Show,Обычный мультик,cartoon,2010,B1,FluentU (Intermediate),American,,backlog,261,,,https://image.tmdb.org/t/p/w500/mS5SLxMYcKfUxA0utBSR5MOAWWr.jpg,Сойка и енот работают в парке и попадают в абсурдные приключения. Сухой юмор и живые диалоги.
Seinfeld,Сайнфелд,sitcom,1989,B1,FluentU; EF English Live,American,,backlog,180,,,https://image.tmdb.org/t/p/w500/aCw8ONfyz3AhngVQa1E2Ss4KSUQ.jpg,"Комик и его друзья обсуждают мелочи нью-йоркской жизни. Медленная, ясная американская речь."
