title,title_ru,media,year,level,level_src,accent,accent_note,status,episodes,runtime,rating,cover,desc
Shrek,Шрек,movie,2001,B1,"Simple speech + idioms; A2-B1 (Talkpal, FluentU, ISL)",Mixed,"Смешанный: Шрек — шотландский акцент, Осёл/Фиона — американские, Кот — испанский.",backlog,,90 мин,,https://upload.wikimedia.org/wikipedia/en/7/7b/Shrek_%282001_animated_feature_film%29.jpg,Много каламбуров и культурных отсылок — отличная тренировка «второго слоя» юмора для B2.
Spy x Family,Семья шпиона,anime,2022,B1,CBR best dubs; Lingopie/FluentU anime lists,American (dub),,backlog,37,,,https://image.tmdb.org/t/p/w500/7NAvPYPAu7MeHwP8E9sn81PqsRh.jpg,"Шпион, наёмница и телепатка изображают семью. Чёткий современный дубляж, бытовые диалоги."
Stranger Things,Очень странные дела,drama,2016,B1,"B1-B2 lesson plans (Twee, Linguahouse, Enghub)",American,,backlog,42,,,https://is1-ssl.mzstatic.com/image/thumb/Video/48/69/e5/mzl.qkrouxgd.jpg/600x600bb.jpg,"Современный американский английский 80-х, речь детей и взрослых, разговорные обороты. Захватывающий сюжет = легко смотреть много."
That '70s Show,Шоу 70-х,sitcom,1998,B1,"Verbling; Oxford Language Club (Beginner-Intermediate, Midwest American)",American,,backlog,200,,,https://image.tmdb.org/t/p/w500/laEZvTqM80UaplUaDSCCbWhlyEV.jpg,Группа подростков взрослеет в пригороде Висконсина 70-х. Простой повседневный молодёжный английский.
The Amazing World of Gumball,Удивительный мир Гамбола,cartoon,2011,B1,FluentU (Intermediate),American,,backlog,240,,,https://image.tmdb.org/t/p/w500/VYnnyA2hyxi3VUPgCA71mMtt69.jpg,"Кот Гамбол и его семья живут в безумном городке Элмор. Быстрый, смешной и понятный английский."
The Goldbergs,Голдберги,sitcom,2013,B1,FluentU; ESL blogs,American,,backlog,229,,,https://image.tmdb.org/t/p/w500/3aQipkhSCHUmaHjImqEqT80k6GP.jpg,Тёплые воспоминания о шумной семье из 80-х. Простой бытовой английский и семейный юмор.
The Lego Movie,Лего. Фильм,movie,2014,B1,Language Academia,American,,backlog,,100 мин,,https://image.tmdb.org/t/p/w500/lbctonEnewCYZ4FYoTZhs8cidAl.jpg,Динамичная американская речь с шутками и сленгом — тренирует восприятие живого темпа.
The Mandalorian,Мандалорец,drama,2019,B1,"Slow, sparse dialogue; B1-B2 (Trancy)",American,,backlog,24,,,https://image.tmdb.org/t/p/w500/sWgBv7LV2PRoQgkxwlibdGXKz1S.jpg,"Мало, но ёмко: короткие чёткие реплики, медленный темп речи. Хороший «лёгкий» драматический сериал для B2."
The Simpsons,Симпсоны,cartoon,1989,B1,FluentU; Lingopie; Promova,American,,backlog,780,,,https://image.tmdb.org/t/p/w500/uWpG7GqfKGQqX4YMAo3nv5OrglV.jpg,"Жизнь семьи Симпсонов в Спрингфилде. Американский акцент, культурные шутки и бытовая лексика."
Trigun,Триган,anime,1998,B1,CBR best English voice acting,American (dub),,backlog,26,,,https://image.tmdb.org/t/p/w500/lwLFZFB3S2PeOLtWksaWerF6B4D.jpg,Стрелок Вэш с огромной наградой за голову. Чёткий дубляж Джонни Ёнга Боша.
Up,Вверх,movie,2009,B1,Beelinguapp; Talkpal,American,,backlog,,96 мин,,https://image.tmdb.org/t/p/w500/mFvoEwSfLqbcWwFsDjQebn9bzFe.jpg,"Понятная американская речь, эмоции и простые диалоги о жизни — хорошо для среднего уровня."
Yu Yu Hakusho,Отчёт о буйстве духов,anime,1992,B1,CBR — один из лучших ранних дубляжей,American (dub),,backlog,112,,,https://image.tmdb.org/t/p/w500/5OnjguJwkujo3R23w95EEX8eAEN.jpg,Хулиган гибнет и становится детективом духов. Классический хвалёный дубляж.
Zootopia,Зверополис,movie,2016,B1,"Intermediate B1 central (Talkpal, RealLife, FluentU)",American,,backlog,,108 мин,,https://upload.wikimedia.org/wikipedia/en/9/96/Zootopia_%28movie_poster%29.jpg,"Темп речи бодрее, больше игры слов и идиом — мягкий шаг к B2 на знакомом анимационном материале."
Avatar: The Last Airbender,Аватар: Легенда об Аанге,cartoon,2005,B2,"Richer vocab, older-learner themes; B1-B2 → B2 (ISLCollective)",American,,watched,61,,,https://is1-ssl.mzstatic.com/image/thumb/Video71/v4/9d/93/46/9d9346cf-bd3b-e79c-5b8f-73b5254b6cb4/mzl.dzyajguv.lsr/600x600bb.jpg,"Американская озвучка, ясная речь, богатый, но не перегруженный словарь. Сюжет держит — легко смотреть много подряд. Уже смотрел."
Baccano!,Баккано!,anime,2007,B2,CBR — лучшие дубляжи; реальные акценты США,American (dub),,backlog,16,,,https://image.tmdb.org/t/p/w500/jC4xEYiaGbgZkQSy1hOHbXhKh5D.jpg,Гангстеры и алхимики в США 1930-х. Настоящие нью-йоркские акценты в дубляже.
Better Call Saul,Лучше звоните Солу,drama,2015,B2,"Fast idiomatic legal/crime; B2-C1 (Languent, RealLife)",American,,backlog,63,,,https://is1-ssl.mzstatic.com/image/thumb/Video122/v4/43/9c/c1/439cc131-2334-3c17-5772-7e1fb5a4cf7e/mzl.fvuloeex.lsr/600x600bb.jpg,"Юридическая лексика и виртуозные монологи. Медленнее, чем Breaking Bad, но лексически плотнее — топ для C1."
Breaking Bad,Во все тяжкие,drama,2008,B2,"Slang, crime jargon, fast; B1-B2 upper (English Harmony, Rachel's)",American,,backlog,62,,,https://is1-ssl.mzstatic.com/image/thumb/Video3/v4/7b/99/f7/7b99f7b5-ee66-422e-2c16-3625525f11b9/mzl.fbwmkpdg.lsr/600x600bb.jpg,"Богатый, местами специализированный словарь, естественная быстрая речь, региональные оттенки. Серьёзный вызов уровня C1."
Community,Сообщество,sitcom,2009,B2,Verbling; Collider; ESL blogs,American,,backlog,110,,,https://image.tmdb.org/t/p/w500/3KUjDt8XY7w2Ku70UE0SECmv1zP.jpg,"Студенты колледжа: быстрый юмор, сленг и поп-культурные отсылки."
Cowboy Bebop,Ковбой Бибоп,anime,1998,B2,"Mature dub, sophisticated dialogue; upper-int (estimate)",American (dub),,backlog,26,,,https://is1-ssl.mzstatic.com/image/thumb/Video221/v4/6a/f0/ff/6af0ffdd-65ad-0e82-307f-fd93b0bd38b0/CowboyBebop_TCS_ESTBundle_Uncut1x1_Social_3000x3000.jpg/600x600bb.jpg,"Легендарный американский дубляж со стильной, естественной речью. Всего 26 серий — компактно и сильно. B2."
Death Note,Тетрадь смерти,anime,2006,B2,"Dense legal/strategy vocab, fast monologues (estimate)",American (dub),,backlog,37,,,https://upload.wikimedia.org/wikipedia/en/6/6f/Death_Note_Vol_1.jpg,Много внутренних монологов и рассуждений — отличная тренировка сложных конструкций и абстрактной лексики на слух. B2.
Desperate Housewives,Отчаянные домохозяйки,drama,2004,B2,Oxford Language Club; Verbling,American,,backlog,180,,,https://image.tmdb.org/t/p/w500/sywYmV9c9Vj2U7ocqNyfDt2pz3r.jpg,"Драмеди о жительницах пригорода: естественная разговорная речь, идиомы и популярные выражения."
F Is for Family,Семейка Мерфи,cartoon,2015,B2,Promova / Lingopie,American,,backlog,44,,,https://image.tmdb.org/t/p/w500/3gkdyR58Hm0gMkItqvyNz7zSTWH.jpg,"Взрослая анимация о семье 1970-х: грубый юмор, сленг и живые диалоги."
Fullmetal Alchemist: Brotherhood,Стальной алхимик: Братство,anime,2009,B2,"Dense war/alchemy vocab, fast (estimate; FluentU/Lingopie)",American (dub),,backlog,64,,,https://image.tmdb.org/t/p/w500/5ZFUEOULaVml7pQuXxhpR2SmVUw.jpg,"Один из лучших английских дубляжей: внятная актёрская речь, богатый сюжетный словарь. Эталон аниме-дубляжа для B2."
Get Out,Прочь,movie,2017,B2,Language Academia,American,,backlog,,104 мин,,https://image.tmdb.org/t/p/w500/mE24wUCfjK8AoBBjaMjho7Rczr7.jpg,Современная американская речь и культурный контекст — для продвинутого аудирования.
Gilmore Girls,Девочки Гилмор,drama,2000,B2,Lingopie (быстрые диалоги),American,,backlog,153,,,https://image.tmdb.org/t/p/w500/gwtzCwU2wdLLf8oejQu2TINiWfQ.jpg,"Драмеди о маме и дочке: очень быстрые остроумные диалоги, идиомы и культурные отсылки."
Good Will Hunting,Умница Уилл Хантинг,movie,1997,B2,"Boston accent, slang; B1-C1 → B2 (film-english.com)",American,,backlog,,126 мин,,https://upload.wikimedia.org/wikipedia/en/5/52/Good_Will_Hunting.png,"Плотные, умные диалоги, бостонский говор, психологическая лексика. Серьёзный фильм-вызов для C1."
Grey's Anatomy,Анатомия страсти,drama,2005,B2,FluentU; Lingopie (медицинская лексика); Verbling,American,,backlog,440,,,https://image.tmdb.org/t/p/w500/hjJkrLXhWvGHpLeLBDFznpBTY1S.jpg,"Жизнь врачей-стажёров в больнице Сиэтла: быстрые диалоги, мед. лексика и расхожие идиомы."
Modern Family,Американская семейка,sitcom,2009,B2,"Fast, sarcasm, varied accents; upper-int (FluentU, Lingopie)",American,Преим. американский; Глория — колумбийский английский.,backlog,250,,,https://is1-ssl.mzstatic.com/image/thumb/Video/v4/05/f9/3a/05f93a56-9ca6-8fad-3e7c-0f522775df10/mzl.ljdqebyp.lsr/600x600bb.jpg,"Псевдодокументальный стиль, естественные диалоги нескольких поколений — широкий срез живого американского английского."
Parks and Recreation,Парки и зоны отдыха,sitcom,2009,B2,"Fast improvised, dry sarcasm; like The Office (estimate)",American,,backlog,125,,,https://is1-ssl.mzstatic.com/image/thumb/Video62/v4/93/20/27/932027fd-bdf7-ec66-faad-5cdabd797de6/mzm.xzytpzrc.lsr/600x600bb.jpg,Мокьюментари с очень естественной речью и американским офисным/бытовым словарём. Отлично для B2.
Rick and Morty,Рик и Морти,cartoon,2013,B2,"Fast speech, slang, sci-fi vocab; advanced → B2 (VoiceTube, FluentU)",American,,backlog,71,,,https://is1-ssl.mzstatic.com/image/thumb/Video211/v4/9b/4e/c5/9b4ec522-a0a2-86ab-bc51-6d04db97eead/RickMorty_S9_S_KA_TT_3000x3000_300dpi_EN.jpg/600x600bb.jpg,"Очень быстрая речь, наука, сленг, заикания и перебивания — как реальный разговор. Тяжёлый, но мощный тренажёр C1."
Steins;Gate,Врата Штейна,anime,2011,B2,CBR; ANN — один из лучших дубляжей,American (dub),,backlog,24,,,https://image.tmdb.org/t/p/w500/bj9lZLRey7ZTWNbA9o3L0tW0HfW.jpg,Учёные изобретают путешествия во времени. Один из самых хвалёных дубляжей.
Suits,Форс-мажоры,drama,2011,B2,Lingopie (процедурная драма),American,,backlog,134,,,https://image.tmdb.org/t/p/w500/vQiryp6LioFxQThywxbC6TuoDjy.jpg,"Юридическая драма: быстрые остроумные диалоги, деловая лексика и идиомы Нью-Йорка."
The Big Bang Theory,Теория большого взрыва,sitcom,2007,B2,"Sarcasm, jargon, fast jokes; B1-B2 → B2 (FluentU, Tes)",American,Преим. американский; Радж — индийский английский.,backlog,279,,,https://is1-ssl.mzstatic.com/image/thumb/Video1/v4/79/3f/97/793f977a-8be2-a18b-47e8-249f3514bd33/mzl.htdzmwnw.lsr/600x600bb.jpg,"Бытовой + научно-гиковский словарь, быстрые диалоги. Тренирует понимание шуток и сарказма на B2."
The Office (US),Офис (США),sitcom,2005,B2,"Slang, idioms, deadpan; B1-B2 → B2 (FluentU, Talkpal)",American,,backlog,201,,,https://is1-ssl.mzstatic.com/image/thumb/Video211/v4/31/d1/67/31d1677a-2562-a918-e878-a62355cbdb22/nbc-the-office-3.000-keyart-72-dpi-3000-x-3000-1-1-domestic-network-logo-ok-1.png/600x600bb.jpg,"Эталон американского офисного английского, сарказма и неловких пауз. Сложнее за счёт быстрой импровизационной речи — верх B2."
The Pursuit of Happyness,В погоне за счастьем,movie,2006,B2,"Clear but business/finance terms; B2+ (Flurret, Koto)",American,,backlog,,117 мин,,https://upload.wikimedia.org/wikipedia/en/8/81/Poster-pursuithappyness.jpg,"Современный американский английский, деловая и бытовая лексика, ясные диалоги. Мотивирующий сюжет — легко досмотреть. B2."
This Is Us,Это мы,drama,2016,B2,Promova: Intermediate/Advanced; Lingopie,American,,backlog,106,,,https://image.tmdb.org/t/p/w500/huxmY6Dmzwpv5Q2hnNft0UMK7vf.jpg,"Драма о трёх взрослых и их семьях: эмоциональные диалоги о чувствах, отношениях и жизни."
30 Rock,Студия 30,sitcom,2006,C1,EF / Collider,American,,backlog,138,,,https://image.tmdb.org/t/p/w500/eYYQWACx7ttUzRwTNYuo6zveqpE.jpg,"Закулисье ТВ-шоу: рекордная плотность шуток, каламбуры и стремительная подача."
Arrested Development,Замедленное развитие,sitcom,2003,C1,EF / Ranker,American,,backlog,84,,,https://image.tmdb.org/t/p/w500/p4r4RD7RsNcJVoz0H6z3dBoTBtW.jpg,Абсурдная семейная сатира: быстрый словесный юмор и сквозные шутки.
BoJack Horseman,Конь БоДжек,cartoon,2014,C1,"Dense slang, irony, wordplay; B2-C1 → C1 (EF, WizCase)",American,,backlog,77,,,https://upload.wikimedia.org/wikipedia/en/6/6f/BoJack_Horseman_season_1.png,"Плотные диалоги, игра слов, скороговорки и культурные отсылки. Анимация + взрослые темы = серьёзная практика C1."
Mindhunter,Охотник за разумом,drama,2017,C1,Lingopie,American,,backlog,19,,,https://image.tmdb.org/t/p/w500/fbKE87mojpIETWepSbD5Qt741fp.jpg,Детективы ФБР изучают серийных убийц: напряжённая драма и специальная лексика.
Mr. Robot,Мистер Робот,drama,2015,C1,FluentU,American,,backlog,45,,,https://image.tmdb.org/t/p/w500/kv1nRqgebSsREnd7vdC2pSGjpLo.jpg,"Хакерский техно-триллер: много технической и психологической лексики, сложная речь."
Succession,Наследники,drama,2018,C1,FluentU / RealLife English,American,,backlog,39,,,https://image.tmdb.org/t/p/w500/z0XiwdrCQ9yVIr4O0pxzaAYRxdW.jpg,"Медиаимперия и семейная вражда: плотные диалоги, бизнес-сленг и чёрный юмор."
The Marvelous Mrs. Maisel,Удивительная миссис Мейзел,drama,2017,C1,LingQ/multimedia-english B2-C1; быстрый остроумный стендап,American,,backlog,43,,,https://image.tmdb.org/t/p/w500/zS7fQiOZiKCVH2vlYSiIsFWW8hh.jpg,"Женщина-стендап в Нью-Йорке 1950-х: очень быстрый темп, остроты и культурные отсылки."
The Social Network,Социальная сеть,movie,2010,C1,Language Academia; RealLife English,American,,backlog,,120 мин,,https://image.tmdb.org/t/p/w500/n0ybibhJtQ5icDqTp8eRytcIHJx.jpg,"Молниеносные диалоги, бизнес-сленг и сложные конструкции — вызов для уровня C1."
The West Wing,Западное крыло,drama,1999,C1,FluentU / RealLife English,American,,backlog,154,,,https://image.tmdb.org/t/p/w500/yqDWr5NAE7m1IWrygYwLyEB6pN0.jpg,"Политическая драма Сорки́на: стремительные умные диалоги, риторика и лексика власти."
Veep,Вице-президент,sitcom,2012,C1,FluentU / RealLife English,American,,backlog,91,,,https://image.tmdb.org/t/p/w500/cdd78fGdaA3EbK2ToZRWcaaB1fx.jpg,"Политическая сатира: молниеносный сарказм, ирония и многослойные оскорбления."
