word|translation|filename|exportedAt|status|knownAt
lovely|прекрасный|Lesson 11 (51-54)|2026-03-07|learning|
roof|крфша|Lesson 11 (51-54)|2026-03-07|learning|
greatly|значительно, очень сильно|Lesson 12(55-57)|2026-03-07|learning|
hang|вешать|Lesson 12(55-57)|2026-03-07|learning|
inspire|вдохновлять|Lesson 12(55-57)|2026-03-07|learning|
vet|ветеринар|Lesson 12(55-57)|2026-03-07|learning|
nurse|медсестра|Lesson 12(55-57)|2026-03-07|learning|
skiing|катание на лыжах|Lesson 12(55-57)|2026-03-07|learning|
karate|карате|Lesson 15(68-74)|2026-03-07|learning|
soccer|футбол|Lesson 15(68-74)|2026-03-07|learning|
resort|курорт|Lesson 15(68-74)|2026-03-07|learning|
scissors|ножницы|Lesson 15(68-74)|2026-03-07|learning|
count on|расчитывать на|Lesson 15(68-74)|2026-03-07|learning|
corner|угол|Lesson 10 (41-50)|2026-03-07|learning|
yard|двор|Lesson 10 (41-50)|2026-03-07|learning|
rope|веревка|Lesson 10 (41-50)|2026-03-07|learning|
cycling|катание на велосипеде|Lesson 11 (51-54)|2026-03-07|learning|
ground|земля|Lesson 10 (41-50)|2026-03-07|learning|
butter|масло|Lesson 10 (41-50)|2026-03-07|learning|
desert|пустыня|Lesson 10 (41-50)|2026-03-07|learning|
circus|цирк|Lesson 10 (41-50)|2026-03-07|learning|
accent|акцент|Lesson 11 (51-54)|2026-03-07|learning|
appreciate|ценить|Lesson 11 (51-54)|2026-03-07|learning|
vocabulary|словарь, словарный запас|Lesson 11 (51-54)|2026-03-07|learning|
shop assistant|продавец|Lesson 11 (51-54)|2026-03-07|learning|
profitable|прибыльный|Lesson 11 (51-54)|2026-03-07|learning|
vegetables|овощи|Lesson 11 (51-54)|2026-03-07|learning|
amazing.|учидивительный|Lesson 11 (51-54)|2026-03-07|learning|
generous|щедрый|Lesson 11 (51-54)|2026-03-07|learning|
thief|вор|Lesson 12(55-57)|2026-03-07|learning|
towel|полотенце|Lesson 12(55-57)|2026-03-07|learning|
slim|стройный|Lesson 12(55-57)|2026-03-07|learning|
close|закрыть, близкий|Lesson 13 (58-61)|2026-03-07|learning|
confidence|уверенность|Lesson 13 (58-61)|2026-03-07|learning|
neсklace|ожерелье|Lesson 13 (58-61)|2026-03-07|learning|
sick|больной|Lesson 13 (58-61)|2026-03-07|learning|
condition|состояние, условие|Lesson 13 (58-61)|2026-03-07|learning|
composition|сочинение|Lesson 14(62-67)|2026-03-07|learning|
acquaintance|знакомый|Lesson 14(62-67)|2026-03-07|learning|
membership|членство|Lesson 14(62-67)|2026-03-07|learning|
consider|расматривать, учитывать|Lesson 13 (58-61)|2026-03-08|learning|
satisfaction|удовлетворение|Lesson 13 (58-61)|2026-03-08|learning|
skirt|юбка|Lesson 13 (58-61)|2026-03-08|learning|
weigh|взвешивать|Lesson 13 (58-61)|2026-03-08|learning|
tall|высокий|Lesson 14(62-67)|2026-03-08|learning|
tax|налог|Lesson 14(62-67)|2026-03-08|learning|
windy|ветреный|Lesson 14(62-67)|2026-03-08|learning|
tongue|язык(часть тела)|Lesson 14(62-67)|2026-03-08|learning|
district|район|Lesson 14(62-67)|2026-03-08|learning|
mark|оценка|Lesson 14(62-67)|2026-03-08|learning|
overcrowded|переполненный|Lesson 14(62-67)|2026-03-08|learning|
spacious|просторный|Lesson 14(62-67)|2026-03-08|learning|
confident|уверенный|Lesson 15(68-74)|2026-03-08|learning|
pregnant|беременная|Lesson 15(68-74)|2026-03-08|learning|
accurate|точный|Lesson 15(68-74)|2026-03-08|learning|
frighten|бояться|Lesson 15(68-74)|2026-03-08|learning|